grid_x,grid_y,nb_trp_inside,s_nb_trp_inside,impact_trp_retour
16,31,0,0,0.0
17,31,0,0,0.0
18,31,0,0,0.0
19,31,0,0,0.0
20,31,0,0,0.0
21,31,0,0,0.0
22,31,0,0,0.0
23,31,0,0,0.0
24,31,0,0,0.0
25,31,0,0,0.0
26,31,0,0,0.0
27,31,0,0,0.0
28,31,0,0,0.0
29,31,0,0,0.0
30,31,0,0,0.0
31,31,0,0,0.0
32,31,0,0,0.0
33,31,0,0,0.0
34,31,0,0,0.0
35,31,0,0,0.0
0,32,1,3,0.0
1,32,1,10,0.0
2,32,2,21,0.0
3,32,1,16,0.0
4,32,1,17,0.0
5,32,2,16,0.0
6,32,2,8,0.0
7,32,2,8,0.0
8,32,2,8,0.0
9,32,1,1,0.0
10,32,1,5,0.0
11,32,0,0,0.0
12,32,0,0,0.0
13,32,0,0,0.0
14,32,0,0,0.0
15,32,0,0,0.0
16,32,0,0,0.0
17,32,0,0,0.0
18,32,0,0,0.0
19,32,0,0,0.0
20,32,0,0,0.0
21,32,0,0,0.0
22,32,0,0,0.0
23,32,0,0,0.0
24,32,0,0,0.0
25,32,0,0,0.0
26,32,0,0,0.0
27,32,0,0,0.0
28,32,0,0,0.0
29,32,0,0,0.0
30,32,0,0,0.0
31,32,0,0,0.0
32,32,0,0,0.0
33,32,0,0,0.0
34,32,0,0,0.0
35,32,0,0,0.0
0,33,1,2,0.0
1,33,1,8,0.0
2,33,1,12,0.0
3,33,1,14,0.0
4,33,1,12,0.0
5,33,1,11,0.0
6,33,2,7,0.0
7,33,1,10,0.0
8,33,1,2,0.0
9,33,1,2,0.0
10,33,0,0,0.0
11,33,0,0,0.0
12,33,0,0,0.0
13,33,0,0,0.0
14,33,0,0,0.0
15,33,0,0,0.0
16,33,0,0,0.0
17,33,0,0,0.0
18,33,0,0,0.0
19,33,0,0,0.0
20,33,0,0,0.0
21,33,0,0,0.0
22,33,0,0,0.0
23,33,0,0,0.0
24,33,0,0,0.0
25,33,0,0,0.0
26,33,0,0,0.0
27,33,0,0,0.0
28,33,0,0,0.0
29,33,0,0,0.0
30,33,0,0,0.0
31,33,0,0,0.0
32,33,0,0,0.0
33,33,0,0,0.0
34,33,0,0,0.0
35,33,0,0,0.0
0,34,0,0,0.0
1,34,1,8,0.0
2,34,3,8,0.0
3,34,2,15,0.0
4,34,1,3,0.0
5,34,2,6,0.0
6,34,1,9,0.0
7,34,2,9,0.0
8,34,1,2,0.0
9,34,0,0,0.0
10,34,0,0,0.0
11,34,0,0,0.0
12,34,0,0,0.0
13,34,0,0,0.0
14,34,0,0,0.0
15,34,0,0,0.0
16,34,0,0,0.0
17,34,0,0,0.0
18,34,0,0,0.0
19,34,0,0,0.0
20,34,0,0,0.0
21,34,0,0,0.0
22,34,0,0,0.0
23,34,0,0,0.0
24,34,0,0,0.0
25,34,0,0,0.0
26,34,0,0,0.0
27,34,0,0,0.0
28,34,0,0,0.0
29,34,0,0,0.0
30,34,0,0,0.0
31,34,0,0,0.0
32,34,0,0,0.0
33,34,0,0,0.0
34,34,0,0,0.0
35,34,0,0,0.0
0,35,0,0,0.0
1,35,0,0,0.0
2,35,3,11,0.0
3,35,1,2,0.0
4,35,1,2,0.0
5,35,0,0,0.0
6,35,1,2,0.0
7,35,0,0,0.0
8,35,0,0,0.0
9,35,0,0,0.0
10,35,0,0,0.0
11,35,0,0,0.0
12,35,0,0,0.0
13,35,0,0,0.0
14,35,0,0,0.0
15,35,0,0,0.0
16,35,0,0,0.0
17,35,0,0,0.0
18,35,0,0,0.0
19,35,0,0,0.0
20,35,0,0,0.0
21,35,0,0,0.0
22,35,0,0,0.0
23,35,0,0,0.0
24,35,0,0,0.0
25,35,0,0,0.0
26,35,0,0,0.0
27,35,0,0,0.0
28,35,0,0,0.0
29,35,0,0,0.0
30,35,0,0,0.0
31,35,0,0,0.0
32,35,0,0,0.0
33,35,0,0,0.0
34,35,0,0,0.0
35,35,0,0,0.0
0,36,0,0,0.0
1,36,0,0,0.0
2,36,0,0,0.0
3,36,0,0,0.0
4,36,0,0,0.0
5,36,0,0,0.0
6,36,0,0,0.0
7,36,0,0,0.0
8,36,0,0,0.0
9,36,0,0,0.0
10,36,0,0,0.0
11,36,0,0,0.0
12,36,0,0,0.0
13,36,0,0,0.0
14,36,0,0,0.0
15,36,0,0,0.0
16,36,0,0,0.0
17,36,0,0,0.0
18,36,0,0,0.0
19,36,0,0,0.0
20,36,0,0,0.0
21,36,0,0,0.0
22,36,0,0,0.0
23,36,0,0,0.0
24,36,0,0,0.0
25,36,0,0,0.0
26,36,0,0,0.0
27,36,0,0,0.0
28,36,0,0,0.0
29,36,0,0,0.0
30,36,0,0,0.0
31,36,0,0,0.0
32,36,0,0,0.0
33,36,0,0,0.0
34,36,0,0,0.0
35,36,0,0,0.0
0,37,0,0,0.0
1,37,0,0,0.0
2,37,0,0,0.0
3,37,0,0,0.0
4,37,0,0,0.0
5,37,0,0,0.0
6,37,0,0,0.0
7,37,0,0,0.0
8,37,0,0,0.0
9,37,0,0,0.0
10,37,0,0,0.0
11,37,0,0,0.0
12,37,0,0,0.0
13,37,0,0,0.0
14,37,0,0,0.0
15,37,0,0,0.0
16,37,0,0,0.0
17,37,0,0,0.0
18,37,0,0,0.0
19,37,0,0,0.0
20,37,0,0,0.0
21,37,0,0,0.0
22,37,0,0,0.0
23,37,0,0,0.0
24,37,0,0,0.0
25,37,0,0,0.0
26,37,0,0,0.0
27,37,0,0,0.0
28,37,0,0,0.0
29,37,0,0,0.0
30,37,0,0,0.0
31,37,0,0,0.0
32,37,0,0,0.0
33,37,0,0,0.0
34,37,0,0,0.0
35,37,0,0,0.0
0,0,0,0,0.0
1,0,0,0,0.0
2,0,0,0,0.0
3,0,0,0,0.0
4,0,2,219,0.0
5,0,0,0,0.0
6,0,1,37,0.0
7,0,1,41,0.0
8,0,1,3,0.0
9,0,1,2,0.0
16,0,1,504,0.0013078841
14,0,3,557,0.001299478
28,6,3,539,0.0014530255
13,0,1,131,0.0
14,0,3,267,0.0
15,0,1,147,0.0
16,0,1,109,0.0
17,0,1,73,0.0
18,0,0,0,0.0
19,0,0,0,0.0
20,0,0,0,0.0
21,0,0,0,0.0
22,0,0,0,0.0
23,0,0,0,0.0
24,0,0,0,0.0
25,0,0,0,0.0
26,0,0,0,0.0
27,0,0,0,0.0
28,0,0,0,0.0
29,0,0,0,0.0
30,0,0,0,0.0
31,0,0,0,0.0
32,0,0,0,0.0
33,0,0,0,0.0
34,0,0,0,0.0
35,0,0,0,0.0
0,1,0,0,0.0
1,1,0,0,0.0
2,1,0,0,0.0
3,1,0,0,0.0
4,1,1,5,0.0
5,1,1,380,0.0013533457
18,4,1,445,0.0014306934
27,7,1,413,0.0014801605
23,4,2,719,0.0056849839
12,0,2,710,0.0043587819
8,3,3,940,0.0028249103
6,2,3,849,0.0028514261
28,10,1,886,0.0014672402
24,4,3,990,0.0044761748
7,2,2,554,0.0013060624
10,4,2,468,0.0013521906
14,2,2,683,0.0011257779
26,4,1,544,0.0014822063
18,1,3,675,0.0028001876
19,1,3,243,0.0
20,1,3,228,0.0
21,1,0,0,0.0
22,1,0,0,0.0
23,1,0,0,0.0
24,1,0,0,0.0
25,1,0,0,0.0
26,1,0,0,0.0
27,1,0,0,0.0
28,1,0,0,0.0
29,1,0,0,0.0
30,1,0,0,0.0
31,1,0,0,0.0
32,1,0,0,0.0
33,1,0,0,0.0
34,1,0,0,0.0
35,1,0,0,0.0
0,2,0,0,0.0
1,2,0,0,0.0
2,2,0,0,0.0
3,2,0,0,0.0
4,2,1,2,0.0
22,2,3,580,0.0015199039
7,2,4,593,0.0028505813
7,2,2,442,0.0029157228
16,2,3,410,0.001388121
18,1,2,1240,0.0013223503
25,7,2,821,0.0013161279
11,2,2,177,0.0
12,2,1,72,0.0
24,7,1,859,0.0030347018
21,4,3,910,0.0029433391
18,2,3,1136,0.004152631
14,0,3,366,0.0013338669
17,2,2,257,0.0
25,7,2,464,0.0028416134
15,0,1,235,0.0014008804
25,4,2,411,0.0044002997
18,2,3,713,0.0029463102
29,6,3,760,0.0014445532
23,2,1,54,0.0
24,2,0,0,0.0
25,2,0,0,0.0
26,2,0,0,0.0
27,2,0,0,0.0
28,2,0,0,0.0
29,2,0,0,0.0
30,2,0,0,0.0
31,2,0,0,0.0
32,2,0,0,0.0
33,2,0,0,0.0
34,2,0,0,0.0
35,2,0,0,0.0
0,3,0,0,0.0
1,3,0,0,0.0
2,3,0,0,0.0
3,3,0,0,0.0
4,3,1,7,0.0
14,3,1,440,0.0012471677
20,1,3,351,0.0015221897
7,3,1,44,0.0
8,3,3,645,0.0015874706
9,3,2,307,0.0
23,7,2,1094,0.0014183104
4,0,2,617,0.0028132716
7,1,3,576,0.0012982884
5,2,2,492,0.0016327123
8,4,2,418,0.0014013789
15,3,1,153,0.0
16,3,1,39,0.0
17,3,1,31,0.0
10,2,2,763,0.0013691623
19,3,1,110,0.0
10,3,4,918,0.0043785466
27,5,1,599,0.002846073
30,9,2,628,0.0043076612
28,5,1,676,0.0026224432
24,3,1,83,0.0
25,3,0,0,0.0
26,3,0,0,0.0
27,3,0,0,0.0
28,3,0,0,0.0
29,3,0,0,0.0
30,3,0,0,0.0
31,3,0,0,0.0
32,3,0,0,0.0
33,3,0,0,0.0
34,3,0,0,0.0
35,3,0,0,0.0
0,4,0,0,0.0
1,4,0,0,0.0
2,4,0,0,0.0
3,4,0,0,0.0
4,4,1,14,0.0
5,4,1,28,0.0
6,4,1,31,0.0
7,4,1,19,0.0
8,4,1,215,0.0
9,4,1,111,0.0
10,4,1,215,0.0
11,4,1,60,0.0
12,4,1,51,0.0
13,4,1,70,0.0
14,4,1,54,0.0
15,4,1,49,0.0
16,4,1,40,0.0
17,4,1,38,0.0
18,4,2,202,0.0
16,2,2,825,0.0014506779
19,1,1,395,0.0044201506
21,6,2,807,0.001458426
18,2,1,493,0.0014663221
23,4,1,84,0.0
9,2,2,349,0.0029864746
18,1,1,628,0.0014680103
26,4,1,66,0.0
27,4,0,0,0.0
28,4,0,0,0.0
29,4,0,0,0.0
30,4,0,0,0.0
31,4,0,0,0.0
32,4,0,0,0.0
33,4,0,0,0.0
34,4,0,0,0.0
35,4,0,0,0.0
0,5,0,0,0.0
1,5,0,0,0.0
2,5,0,0,0.0
3,5,0,0,0.0
4,5,1,16,0.0
5,5,1,34,0.0
6,5,1,45,0.0
7,5,1,39,0.0
8,5,2,102,0.0
9,5,3,88,0.0
10,5,3,48,0.0
11,5,2,45,0.0
12,5,1,40,0.0
13,5,1,44,0.0
14,5,2,31,0.0
15,5,1,37,0.0
16,5,1,37,0.0
17,5,2,34,0.0
18,5,2,30,0.0
19,5,1,26,0.0
5,1,2,720,0.002815329
7,0,1,786,0.0027839672
25,5,2,692,0.0014198707
23,5,1,12,0.0
25,7,3,1340,0.0014392561
9,2,1,409,0.0014579088
6,2,4,1416,0.0029039534
4,0,2,390,0.0015204844
28,5,1,48,0.0
29,5,0,0,0.0
30,5,0,0,0.0
31,5,0,0,0.0
32,5,0,0,0.0
33,5,0,0,0.0
34,5,0,0,0.0
35,5,0,0,0.0
0,6,0,0,0.0
1,6,0,0,0.0
2,6,0,0,0.0
3,6,0,0,0.0
4,6,1,30,0.0
5,6,1,87,0.0
6,6,1,66,0.0
7,6,1,69,0.0
8,6,1,91,0.0
9,6,1,51,0.0
10,6,1,37,0.0
11,6,1,24,0.0
12,6,1,26,0.0
13,6,1,26,0.0
14,6,2,35,0.0
15,6,2,39,0.0
16,6,1,29,0.0
17,6,1,31,0.0
18,6,2,37,0.0
19,6,2,38,0.0
20,6,1,82,0.0
12,1,2,429,0.0013835767
22,2,4,755,0.0015486753
26,8,2,488,0.0011955728
25,5,2,1204,0.0060428951
28,9,1,890,0.0058167309
26,5,1,330,0.0013608682
23,8,1,1289,0.0014446495
29,6,3,740,0.001465598
29,6,3,136,0.0
30,6,0,0,0.0
31,6,0,0,0.0
32,6,0,0,0.0
33,6,0,0,0.0
34,6,0,0,0.0
35,6,0,0,0.0
0,7,0,0,0.0
1,7,0,0,0.0
2,7,0,0,0.0
3,7,0,0,0.0
4,7,3,36,0.0
5,7,3,155,0.0
6,7,1,105,0.0
7,7,1,106,0.0
8,7,1,116,0.0
9,7,1,81,0.0
10,7,2,64,0.0
11,7,1,51,0.0
12,7,1,57,0.0
13,7,1,53,0.0
14,7,1,48,0.0
15,7,1,54,0.0
16,7,1,53,0.0
17,7,2,46,0.0
18,7,1,47,0.0
19,7,1,40,0.0
20,7,1,37,0.0
21,7,3,42,0.0
22,7,2,182,0.0
8,2,3,483,0.0015573932
24,7,2,167,0.0
19,1,1,479,0.0045092376
21,5,1,1141,0.0012867747
31,11,1,765,0.0014150707
19,1,2,347,0.0026434535
11,1,1,1197,0.0025922006
9,3,3,923,0.001440621
31,7,1,47,0.0
32,7,0,0,0.0
33,7,0,0,0.0
34,7,0,0,0.0
35,7,0,0,0.0
0,8,0,0,0.0
1,8,0,0,0.0
2,8,0,0,0.0
3,8,0,0,0.0
4,8,3,46,0.0
5,8,4,130,0.0
6,8,3,78,0.0
7,8,2,97,0.0
8,8,1,84,0.0
9,8,3,54,0.0
10,8,1,43,0.0
11,8,2,39,0.0
12,8,3,39,0.0
13,8,1,36,0.0
14,8,1,32,0.0
15,8,3,30,0.0
16,8,3,31,0.0
17,8,1,27,0.0
18,8,1,21,0.0
19,8,1,27,0.0
20,8,1,19,0.0
21,8,1,15,0.0
22,8,1,16,0.0
23,8,2,142,0.0
28,12,1,404,0.0014150606
25,8,1,91,0.0
26,8,2,139,0.0
32,11,1,1012,0.0013239709
25,4,3,465,0.0042040304
6,2,4,1247,0.0027847229
8,3,3,563,0.0014650708
31,8,0,0,0.0
32,8,0,0,0.0
33,8,0,0,0.0
34,8,0,0,0.0
35,8,0,0,0.0
0,9,0,0,0.0
1,9,0,0,0.0
2,9,0,0,0.0
3,9,0,0,0.0
4,9,4,64,0.0
5,9,1,121,0.0
6,9,2,96,0.0
7,9,1,72,0.0
8,9,1,69,0.0
9,9,1,30,0.0
10,9,1,15,0.0
11,9,1,18,0.0
12,9,1,10,0.0
13,9,1,9,0.0
14,9,1,13,0.0
15,9,1,6,0.0
16,9,1,13,0.0
17,9,1,9,0.0
18,9,1,8,0.0
19,9,1,9,0.0
20,9,1,8,0.0
21,9,1,7,0.0
22,9,1,8,0.0
23,9,1,8,0.0
24,9,1,6,0.0
25,9,1,4,0.0
31,7,1,1095,0.002826801
27,9,1,2,0.0
22,7,1,825,0.0015070512
24,6,2,994,0.001471569
7,1,2,832,0.0028953475
25,6,2,1287,0.0043214722
32,9,0,0,0.0
33,9,0,0,0.0
34,9,0,0,0.0
35,9,0,0,0.0
0,10,0,0,0.0
1,10,0,0,0.0
2,10,0,0,0.0
3,10,0,0,0.0
4,10,1,94,0.0
5,10,2,191,0.0
6,10,2,106,0.0
7,10,1,58,0.0
8,10,1,25,0.0
9,10,1,25,0.0
10,10,1,11,0.0
11,10,1,10,0.0
12,10,1,12,0.0
13,10,1,7,0.0
14,10,1,10,0.0
15,10,1,11,0.0
16,10,1,12,0.0
17,10,1,13,0.0
18,10,1,11,0.0
19,10,1,11,0.0
20,10,1,9,0.0
21,10,1,8,0.0
22,10,1,8,0.0
23,10,2,9,0.0
24,10,2,8,0.0
25,10,2,8,0.0
26,10,2,10,0.0
15,3,1,329,0.0028710773
12,2,2,1020,0.0042843952
24,7,1,543,0.0015717962
15,1,1,473,0.0012817462
27,10,1,824,0.0014405621
32,10,0,0,0.0
33,10,0,0,0.0
34,10,0,0,0.0
35,10,0,0,0.0
0,11,0,0,0.0
1,11,0,0,0.0
2,11,0,0,0.0
3,11,0,0,0.0
4,11,2,138,0.0
5,11,2,105,0.0
6,11,1,86,0.0
7,11,1,45,0.0
8,11,1,20,0.0
9,11,1,22,0.0
10,11,1,17,0.0
11,11,1,21,0.0
12,11,1,17,0.0
13,11,1,13,0.0
14,11,1,7,0.0
15,11,1,13,0.0
16,11,1,13,0.0
17,11,1,8,0.0
18,11,1,5,0.0
19,11,1,5,0.0
20,11,1,5,0.0
21,11,1,4,0.0
22,11,1,6,0.0
23,11,1,4,0.0
24,11,1,4,0.0
25,11,2,5,0.0
26,11,1,5,0.0
27,11,2,5,0.0
8,1,2,1132,0.0028758184
8,1,2,437,0.0031716353
30,11,2,5,0.0
5,2,1,401,0.001424221
32,11,1,60,0.0
33,11,1,71,0.0
34,11,0,0,0.0
35,11,0,0,0.0
0,12,0,0,0.0
1,12,0,0,0.0
2,12,0,0,0.0
3,12,0,0,0.0
4,12,9,183,0.0
5,12,1,101,0.0
6,12,1,70,0.0
7,12,1,41,0.0
8,12,1,14,0.0
9,12,1,23,0.0
10,12,1,16,0.0
11,12,1,9,0.0
12,12,1,4,0.0
13,12,1,8,0.0
14,12,1,8,0.0
15,12,1,18,0.0
16,12,1,4,0.0
17,12,1,4,0.0
18,12,1,4,0.0
19,12,1,4,0.0
20,12,1,4,0.0
21,12,1,4,0.0
22,12,1,4,0.0
23,12,1,4,0.0
24,12,1,4,0.0
25,12,1,5,0.0
26,12,1,4,0.0
27,12,1,4,0.0
24,5,1,343,0.0058570577
6,1,1,689,0.0028225268
33,11,1,817,0.001309611
31,12,0,0,0.0
32,12,0,0,0.0
33,12,0,0,0.0
34,12,0,0,0.0
35,12,0,0,0.0
0,13,0,0,0.0
1,13,0,0,0.0
2,13,0,0,0.0
3,13,1,1,0.0
4,13,2,178,0.0
5,13,2,70,0.0
6,13,1,54,0.0
7,13,1,33,0.0
8,13,1,10,0.0
9,13,2,10,0.0
10,13,1,12,0.0
11,13,1,4,0.0
12,13,1,1,0.0
13,13,1,4,0.0
14,13,1,12,0.0
15,13,1,3,0.0
16,13,0,0,0.0
17,13,0,0,0.0
18,13,0,0,0.0
19,13,0,0,0.0
20,13,0,0,0.0
21,13,0,0,0.0
22,13,0,0,0.0
23,13,0,0,0.0
24,13,0,0,0.0
25,13,0,0,0.0
26,13,0,0,0.0
27,13,0,0,0.0
28,13,0,0,0.0
29,13,0,0,0.0
30,13,0,0,0.0
31,13,0,0,0.0
32,13,0,0,0.0
33,13,0,0,0.0
34,13,0,0,0.0
35,13,0,0,0.0
0,14,0,0,0.0
1,14,0,0,0.0
2,14,0,0,0.0
3,14,1,9,0.0
4,14,2,182,0.0
5,14,3,62,0.0
6,14,1,81,0.0
7,14,1,22,0.0
8,14,1,11,0.0
9,14,1,13,0.0
10,14,1,5,0.0
11,14,1,7,0.0
12,14,1,12,0.0
13,14,1,4,0.0
14,14,1,4,0.0
15,14,1,2,0.0
16,14,0,0,0.0
17,14,0,0,0.0
18,14,0,0,0.0
19,14,0,0,0.0
20,14,0,0,0.0
21,14,0,0,0.0
22,14,0,0,0.0
23,14,0,0,0.0
24,14,0,0,0.0
25,14,0,0,0.0
26,14,0,0,0.0
27,14,0,0,0.0
28,14,0,0,0.0
29,14,0,0,0.0
30,14,0,0,0.0
31,14,0,0,0.0
32,14,0,0,0.0
33,14,0,0,0.0
34,14,0,0,0.0
35,14,0,0,0.0
0,15,0,0,0.0
1,15,0,0,0.0
2,15,0,0,0.0
3,15,1,24,0.0
4,15,1,147,0.0
5,15,1,90,0.0
6,15,1,65,0.0
7,15,1,10,0.0
8,15,1,12,0.0
9,15,1,18,0.0
10,15,1,3,0.0
11,15,1,7,0.0
12,15,1,13,0.0
13,15,1,5,0.0
14,15,1,4,0.0
15,15,1,5,0.0
16,15,1,2,0.0
17,15,1,5,0.0
18,15,0,0,0.0
19,15,0,0,0.0
20,15,0,0,0.0
21,15,0,0,0.0
22,15,0,0,0.0
23,15,0,0,0.0
24,15,0,0,0.0
25,15,0,0,0.0
26,15,0,0,0.0
27,15,0,0,0.0
28,15,0,0,0.0
29,15,0,0,0.0
30,15,0,0,0.0
31,15,0,0,0.0
32,15,0,0,0.0
33,15,0,0,0.0
34,15,0,0,0.0
35,15,0,0,0.0
0,16,0,0,0.0
1,16,0,0,0.0
2,16,0,0,0.0
3,16,1,62,0.0
4,16,1,124,0.0
5,16,1,108,0.0
6,16,1,62,0.0
7,16,1,10,0.0
8,16,1,12,0.0
9,16,1,10,0.0
10,16,1,8,0.0
11,16,1,11,0.0
12,16,1,6,0.0
13,16,1,7,0.0
14,16,1,1,0.0
15,16,1,3,0.0
16,16,1,2,0.0
17,16,1,1,0.0
18,16,0,0,0.0
19,16,0,0,0.0
20,16,0,0,0.0
21,16,0,0,0.0
22,16,0,0,0.0
23,16,0,0,0.0
24,16,0,0,0.0
25,16,0,0,0.0
26,16,0,0,0.0
27,16,0,0,0.0
28,16,0,0,0.0
29,16,0,0,0.0
30,16,0,0,0.0
31,16,0,0,0.0
32,16,0,0,0.0
33,16,0,0,0.0
34,16,0,0,0.0
35,16,0,0,0.0
0,17,0,0,0.0
1,17,0,0,0.0
2,17,0,0,0.0
3,17,2,111,0.0
4,17,4,51,0.0
5,17,2,92,0.0
6,17,2,60,0.0
7,17,1,14,0.0
8,17,1,16,0.0
9,17,1,15,0.0
10,17,1,7,0.0
11,17,1,6,0.0
12,17,1,3,0.0
13,17,1,4,0.0
14,17,1,3,0.0
15,17,1,3,0.0
16,17,1,5,0.0
17,17,0,0,0.0
18,17,0,0,0.0
19,17,0,0,0.0
20,17,0,0,0.0
21,17,0,0,0.0
22,17,0,0,0.0
23,17,0,0,0.0
24,17,0,0,0.0
25,17,0,0,0.0
26,17,0,0,0.0
27,17,0,0,0.0
28,17,0,0,0.0
29,17,0,0,0.0
30,17,0,0,0.0
31,17,0,0,0.0
32,17,0,0,0.0
33,17,0,0,0.0
34,17,0,0,0.0
35,17,0,0,0.0
0,18,0,0,0.0
1,18,0,0,0.0
2,18,0,0,0.0
3,18,2,134,0.0
4,18,1,51,0.0
5,18,4,92,0.0
6,18,4,45,0.0
7,18,1,16,0.0
8,18,1,23,0.0
9,18,1,8,0.0
10,18,1,2,0.0
11,18,1,7,0.0
12,18,1,3,0.0
13,18,1,1,0.0
14,18,1,2,0.0
15,18,1,4,0.0
16,18,1,2,0.0
17,18,0,0,0.0
18,18,0,0,0.0
19,18,0,0,0.0
20,18,0,0,0.0
21,18,0,0,0.0
22,18,0,0,0.0
23,18,0,0,0.0
24,18,0,0,0.0
25,18,0,0,0.0
26,18,0,0,0.0
27,18,0,0,0.0
28,18,0,0,0.0
29,18,0,0,0.0
30,18,0,0,0.0
31,18,0,0,0.0
32,18,0,0,0.0
33,18,0,0,0.0
34,18,0,0,0.0
35,18,0,0,0.0
0,19,0,0,0.0
1,19,0,0,0.0
2,19,0,0,0.0
3,19,1,94,0.0
4,19,2,84,0.0
5,19,2,103,0.0
6,19,1,61,0.0
7,19,1,19,0.0
8,19,1,15,0.0
9,19,1,10,0.0
10,19,1,11,0.0
11,19,1,2,0.0
12,19,1,3,0.0
13,19,0,0,0.0
14,19,1,5,0.0
15,19,2,3,0.0
16,19,0,0,0.0
17,19,0,0,0.0
18,19,0,0,0.0
19,19,0,0,0.0
20,19,0,0,0.0
21,19,0,0,0.0
22,19,0,0,0.0
23,19,0,0,0.0
24,19,0,0,0.0
25,19,0,0,0.0
26,19,0,0,0.0
27,19,0,0,0.0
28,19,0,0,0.0
29,19,0,0,0.0
30,19,0,0,0.0
31,19,0,0,0.0
32,19,0,0,0.0
33,19,0,0,0.0
34,19,0,0,0.0
35,19,0,0,0.0
0,20,0,0,0.0
1,20,0,0,0.0
2,20,0,0,0.0
3,20,1,117,0.0
4,20,2,85,0.0
5,20,2,87,0.0
6,20,1,77,0.0
7,20,1,6,0.0
8,20,2,10,0.0
9,20,1,12,0.0
10,20,1,6,0.0
11,20,1,3,0.0
12,20,1,9,0.0
13,20,1,1,0.0
14,20,1,7,0.0
15,20,0,0,0.0
16,20,0,0,0.0
17,20,0,0,0.0
18,20,0,0,0.0
19,20,0,0,0.0
20,20,0,0,0.0
21,20,0,0,0.0
22,20,0,0,0.0
23,20,0,0,0.0
24,20,0,0,0.0
25,20,0,0,0.0
26,20,0,0,0.0
27,20,0,0,0.0
28,20,0,0,0.0
29,20,0,0,0.0
30,20,0,0,0.0
31,20,0,0,0.0
32,20,0,0,0.0
33,20,0,0,0.0
34,20,0,0,0.0
35,20,0,0,0.0
0,21,0,0,0.0
1,21,0,0,0.0
2,21,0,0,0.0
3,21,1,115,0.0
4,21,1,89,0.0
5,21,1,74,0.0
6,21,1,57,0.0
7,21,1,11,0.0
8,21,1,17,0.0
9,21,1,7,0.0
10,21,1,2,0.0
11,21,1,7,0.0
12,21,1,3,0.0
13,21,1,5,0.0
14,21,1,2,0.0
15,21,0,0,0.0
16,21,0,0,0.0
17,21,0,0,0.0
18,21,0,0,0.0
19,21,0,0,0.0
20,21,0,0,0.0
21,21,0,0,0.0
22,21,0,0,0.0
23,21,0,0,0.0
24,21,0,0,0.0
25,21,0,0,0.0
26,21,0,0,0.0
27,21,0,0,0.0
28,21,0,0,0.0
29,21,0,0,0.0
30,21,0,0,0.0
31,21,0,0,0.0
32,21,0,0,0.0
33,21,0,0,0.0
34,21,0,0,0.0
35,21,0,0,0.0
0,22,0,0,0.0
1,22,0,0,0.0
2,22,1,26,0.0
3,22,1,108,0.0
4,22,2,68,0.0
5,22,1,60,0.0
6,22,1,74,0.0
7,22,1,8,0.0
8,22,1,16,0.0
9,22,1,8,0.0
10,22,1,2,0.0
11,22,1,6,0.0
12,22,2,3,0.0
13,22,2,2,0.0
14,22,1,3,0.0
15,22,0,0,0.0
16,22,0,0,0.0
17,22,0,0,0.0
18,22,0,0,0.0
19,22,0,0,0.0
20,22,0,0,0.0
21,22,0,0,0.0
22,22,0,0,0.0
23,22,0,0,0.0
24,22,0,0,0.0
25,22,0,0,0.0
26,22,0,0,0.0
27,22,0,0,0.0
28,22,0,0,0.0
29,22,0,0,0.0
30,22,0,0,0.0
31,22,0,0,0.0
32,22,0,0,0.0
33,22,0,0,0.0
34,22,0,0,0.0
35,22,0,0,0.0
0,23,0,0,0.0
1,23,0,0,0.0
2,23,4,52,0.0
3,23,1,94,0.0
4,23,1,70,0.0
5,23,1,50,0.0
6,23,1,75,0.0
7,23,1,16,0.0
8,23,1,16,0.0
9,23,1,5,0.0
10,23,1,10,0.0
11,23,1,9,0.0
12,23,1,7,0.0
13,23,1,2,0.0
14,23,1,1,0.0
15,23,0,0,0.0
16,23,0,0,0.0
17,23,0,0,0.0
18,23,0,0,0.0
19,23,0,0,0.0
20,23,0,0,0.0
21,23,0,0,0.0
22,23,0,0,0.0
23,23,0,0,0.0
24,23,0,0,0.0
25,23,0,0,0.0
26,23,0,0,0.0
27,23,0,0,0.0
28,23,0,0,0.0
29,23,0,0,0.0
30,23,0,0,0.0
31,23,0,0,0.0
32,23,0,0,0.0
33,23,0,0,0.0
34,23,0,0,0.0
35,23,0,0,0.0
0,24,0,0,0.0
1,24,0,0,0.0
2,24,2,93,0.0
3,24,2,71,0.0
4,24,3,57,0.0
5,24,1,60,0.0
6,24,1,73,0.0
7,24,1,18,0.0
8,24,1,29,0.0
9,24,1,10,0.0
10,24,1,6,0.0
11,24,3,9,0.0
12,24,1,4,0.0
13,24,1,2,0.0
14,24,0,0,0.0
15,24,0,0,0.0
16,24,0,0,0.0
17,24,0,0,0.0
18,24,0,0,0.0
19,24,0,0,0.0
20,24,0,0,0.0
21,24,0,0,0.0
22,24,0,0,0.0
23,24,0,0,0.0
24,24,0,0,0.0
25,24,0,0,0.0
26,24,0,0,0.0
27,24,0,0,0.0
28,24,0,0,0.0
29,24,0,0,0.0
30,24,0,0,0.0
31,24,0,0,0.0
32,24,0,0,0.0
33,24,0,0,0.0
34,24,0,0,0.0
35,24,0,0,0.0
0,25,0,0,0.0
1,25,0,0,0.0
2,25,3,109,0.0
