grid_x,grid_y,nb_trp_inside,s_nb_trp_inside,impact_trp_aller
9,11,2,19,0.0
29,10,1,17,0.0
10,11,1,14,0.0
3,33,6,401,0.0001535558
11,11,1,18,0.0
4,29,1,252,0.000037609
12,11,1,14,0.0
32,10,0,0,0.0
33,10,0,0,0.0
13,11,1,21,0.0
34,10,0,0,0.0
14,11,1,11,0.0
35,10,0,0,0.0
15,11,1,19,0.0
0,11,0,0,0.0
16,11,1,16,0.0
1,11,0,0,0.0
17,11,1,27,0.0
2,11,0,0,0.0
18,11,1,31,0.0
3,11,0,0,0.0
19,11,2,19,0.0
4,11,1,7,0.0
20,11,1,21,0.0
21,11,1,22,0.0
5,11,1,9,0.0
22,11,1,27,0.0
6,11,1,19,0.0
23,11,1,29,0.0
7,11,1,22,0.0
24,11,2,13,0.0
8,11,1,17,0.0
25,11,2,21,0.0
9,11,1,17,0.0
26,11,2,13,0.0
10,11,1,14,0.0
27,11,1,27,0.0
11,11,1,10,0.0
8,27,3,256,0.000168028
12,11,1,10,0.0
13,11,1,24,0.0
29,11,1,14,0.0
4,28,5,342,0.0002243287
14,11,3,23,0.0
1,32,3,243,0.0001632197
15,11,1,15,0.0
16,11,1,18,0.0
32,11,3,8,0.0
17,11,1,40,0.0
33,11,1,1,0.0
18,11,1,21,0.0
34,11,0,0,0.0
19,11,1,31,0.0
35,11,0,0,0.0
20,11,2,20,0.0
0,12,0,0,0.0
1,12,0,0,0.0
21,11,2,18,0.0
2,12,0,0,0.0
22,11,1,12,0.0
3,12,1,2,0.0
23,11,1,27,0.0
4,12,1,6,0.0
24,11,1,20,0.0
25,11,1,15,0.0
5,12,1,15,0.0
26,11,1,11,0.0
6,12,1,14,0.0
27,11,1,28,0.0
7,12,2,13,0.0
28,11,1,23,0.0
8,12,1,13,0.0
29,11,2,26,0.0
9,12,2,23,0.0
9,33,3,298,0.00003534
10,12,1,20,0.0
2,34,5,290,0.0001148691
11,12,1,16,0.0
32,11,1,2,0.0
12,12,1,20,0.0
33,11,1,1,0.0
13,12,3,16,0.0
34,11,0,0,0.0
14,12,1,14,0.0
35,11,0,0,0.0
15,12,1,19,0.0
0,12,0,0,0.0
16,12,1,22,0.0
1,12,0,0,0.0
17,12,2,29,0.0
2,12,0,0,0.0
18,12,2,26,0.0
3,12,0,0,0.0
4,12,2,8,0.0
19,12,1,21,0.0
5,12,1,9,0.0
20,12,1,25,0.0
6,12,1,19,0.0
21,12,1,28,0.0
7,12,1,17,0.0
22,12,1,23,0.0
8,12,1,18,0.0
23,12,2,23,0.0
9,12,1,24,0.0
24,12,2,21,0.0
10,12,1,16,0.0
25,12,3,13,0.0
11,12,1,14,0.0
26,12,1,33,0.0
27,12,1,26,0.0
12,12,1,16,0.0
13,12,2,20,0.0
10,30,2,219,0.0000604971
14,12,1,19,0.0
0,32,5,311,0.0001190708
15,12,1,23,0.0
12,29,3,319,0.0001101536
16,12,2,33,0.0
31,12,1,13,0.0
17,12,1,27,0.0
32,12,1,8,0.0
18,12,1,32,0.0
33,12,1,1,0.0
19,12,2,24,0.0
34,12,0,0,0.0
20,12,2,20,0.0
21,12,1,15,0.0
35,12,0,0,0.0
22,12,1,27,0.0
0,13,0,0,0.0
23,12,1,24,0.0
1,13,0,0,0.0
24,12,1,13,0.0
2,13,0,0,0.0
25,12,1,15,0.0
3,13,1,3,0.0
26,12,1,27,0.0
27,12,1,26,0.0
4,13,1,7,0.0
3,30,6,309,0.0000758987
5,13,1,17,0.0
6,13,2,12,0.0
0,31,1,184,0.0000394242
7,13,1,20,0.0
3,34,8,389,0.0001162305
8,13,2,7,0.0
31,12,1,7,0.0
9,13,1,24,0.0
32,12,1,4,0.0
10,13,1,20,0.0
33,12,0,0,0.0
11,13,1,14,0.0
12,13,1,22,0.0
34,12,0,0,0.0
13,13,1,19,0.0
35,12,0,0,0.0
14,13,1,17,0.0
0,13,0,0,0.0
15,13,1,20,0.0
1,13,0,0,0.0
16,13,2,31,0.0
2,13,0,0,0.0
17,13,1,31,0.0
3,13,0,0,0.0
18,13,1,24,0.0
4,13,1,7,0.0
19,13,1,26,0.0
5,13,1,9,0.0
20,13,1,32,0.0
6,13,1,21,0.0
21,13,1,20,0.0
7,13,1,25,0.0
22,13,1,26,0.0
8,13,2,16,0.0
23,13,1,20,0.0
9,13,1,23,0.0
24,13,1,15,0.0
10,13,1,11,0.0
25,13,1,33,0.0
11,13,1,13,0.0
26,13,1,24,0.0
12,13,1,21,0.0
27,13,1,24,0.0
13,13,1,20,0.0
28,13,3,20,0.0
14,13,1,17,0.0
29,13,2,16,0.0
15,13,1,27,0.0
30,13,2,18,0.0
16,13,1,42,0.0
31,13,2,7,0.0
32,13,1,2,0.0
17,13,1,27,0.0
18,13,1,28,0.0
33,13,0,0,0.0
19,13,2,18,0.0
34,13,0,0,0.0
20,13,1,15,0.0
35,13,0,0,0.0
21,13,1,29,0.0
0,14,0,0,0.0
22,13,1,26,0.0
1,14,0,0,0.0
2,14,0,0,0.0
23,13,1,15,0.0
3,14,2,5,0.0
24,13,1,19,0.0
4,14,1,8,0.0
25,13,1,22,0.0
5,14,1,14,0.0
26,13,1,32,0.0
6,14,1,13,0.0
27,13,1,35,0.0
7,14,1,15,0.0
28,13,2,12,0.0
8,14,2,10,0.0
29,13,1,20,0.0
9,14,3,31,0.0
30,13,1,13,0.0
10,14,1,14,0.0
31,13,1,8,0.0
11,14,2,22,0.0
32,13,0,0,0.0
12,14,1,15,0.0
33,13,0,0,0.0
13,14,1,20,0.0
34,13,0,0,0.0
14,14,1,19,0.0
35,13,0,0,0.0
15,14,1,22,0.0
0,14,0,0,0.0
16,14,1,38,0.0
1,14,0,0,0.0
17,14,1,30,0.0
2,14,0,0,0.0
18,14,1,25,0.0
3,14,1,1,0.0
19,14,1,32,0.0
4,14,1,6,0.0
20,14,1,23,0.0
5,14,1,12,0.0
6,14,2,16,0.0
21,14,2,26,0.0
7,14,1,27,0.0
22,14,2,21,0.0
8,14,1,21,0.0
23,14,1,19,0.0
9,14,1,17,0.0
24,14,1,36,0.0
10,14,1,16,0.0
25,14,1,23,0.0
11,14,1,15,0.0
26,14,2,27,0.0
12,14,1,24,0.0
27,14,2,27,0.0
13,14,1,21,0.0
28,14,3,20,0.0
14,14,1,30,0.0
29,14,1,13,0.0
15,14,2,29,0.0
30,14,2,6,0.0
16,14,1,40,0.0
31,14,0,0,0.0
17,14,1,23,0.0
32,14,0,0,0.0
18,14,1,22,0.0
33,14,0,0,0.0
19,14,1,20,0.0
34,14,0,0,0.0
35,14,0,0,0.0
20,14,1,28,0.0
0,15,0,0,0.0
21,14,1,24,0.0
1,15,0,0,0.0
22,14,2,20,0.0
2,15,1,1,0.0
23,14,2,22,0.0
3,15,1,5,0.0
24,14,1,23,0.0
4,15,1,6,0.0
25,14,1,41,0.0
5,15,1,12,0.0
26,14,2,25,0.0
6,15,2,12,0.0
7,15,1,19,0.0
27,14,1,15,0.0
8,15,1,18,0.0
28,14,1,21,0.0
9,15,1,31,0.0
29,14,1,12,0.0
10,15,1,11,0.0
30,14,1,5,0.0
11,15,1,22,0.0
31,14,0,0,0.0
32,14,0,0,0.0
12,15,1,20,0.0
33,14,0,0,0.0
13,15,1,17,0.0
14,15,1,24,0.0
34,14,0,0,0.0
35,14,0,0,0.0
15,15,1,32,0.0
0,15,0,0,0.0
16,15,1,35,0.0
1,15,0,0,0.0
17,15,1,31,0.0
2,15,0,0,0.0
18,15,1,35,0.0
3,15,1,3,0.0
19,15,1,24,0.0
4,15,1,7,0.0
20,15,1,27,0.0
5,15,1,10,0.0
21,15,1,23,0.0
6,15,1,20,0.0
7,15,1,27,0.0
22,15,1,23,0.0
23,15,1,34,0.0
8,15,1,22,0.0
24,15,1,25,0.0
9,15,1,15,0.0
25,15,2,32,0.0
10,15,1,18,0.0
26,15,2,28,0.0
11,15,1,23,0.0
27,15,3,13,0.0
28,15,2,10,0.0
12,15,1,16,0.0
29,15,1,3,0.0
13,15,1,26,0.0
30,15,0,0,0.0
14,15,1,30,0.0
15,15,1,49,0.0
31,15,0,0,0.0
16,15,1,27,0.0
32,15,0,0,0.0
17,15,1,25,0.0
33,15,0,0,0.0
18,15,1,19,0.0
34,15,0,0,0.0
19,15,1,29,0.0
20,15,1,25,0.0
35,15,0,0,0.0
21,15,1,26,0.0
0,16,0,0,0.0
22,15,1,22,0.0
1,16,0,0,0.0
23,15,3,19,0.0
2,16,1,3,0.0
24,15,1,40,0.0
3,16,1,6,0.0
25,15,2,23,0.0
4,16,1,6,0.0
26,15,1,18,0.0
5,16,1,14,0.0
27,15,1,18,0.0
6,16,1,14,0.0
28,15,1,9,0.0
7,16,1,14,0.0
8,16,1,26,0.0
29,15,1,5,0.0
30,15,0,0,0.0
9,16,1,26,0.0
31,15,0,0,0.0
10,16,1,13,0.0
32,15,0,0,0.0
11,16,1,26,0.0
33,15,0,0,0.0
12,16,1,22,0.0
34,15,0,0,0.0
13,16,1,18,0.0
35,15,0,0,0.0
14,16,1,30,0.0
0,16,0,0,0.0
15,16,1,42,0.0
1,16,0,0,0.0
16,16,2,36,0.0
2,16,0,0,0.0
17,16,1,31,0.0
3,16,1,3,0.0
18,16,1,28,0.0
19,16,1,28,0.0
4,16,1,6,0.0
5,16,1,10,0.0
20,16,1,25,0.0
6,16,1,20,0.0
21,16,2,24,0.0
7,16,1,25,0.0
22,16,1,37,0.0
8,16,1,26,0.0
23,16,1,27,0.0
9,16,1,18,0.0
24,16,2,41,0.0
25,16,1,23,0.0
10,16,1,21,0.0
11,16,1,22,0.0
26,16,1,11,0.0
12,16,1,22,0.0
27,16,3,8,0.0
13,16,1,31,0.0
28,16,1,2,0.0
14,16,2,40,0.0
29,16,0,0,0.0
15,16,1,44,0.0
30,16,0,0,0.0
16,16,1,20,0.0
31,16,0,0,0.0
17,16,1,23,0.0
32,16,0,0,0.0
18,16,1,23,0.0
33,16,0,0,0.0
19,16,1,31,0.0
20,16,1,29,0.0
34,16,0,0,0.0
21,16,1,23,0.0
35,16,0,0,0.0
22,16,1,23,0.0
0,17,0,0,0.0
23,16,1,42,0.0
1,17,0,0,0.0
24,16,2,23,0.0
2,17,1,2,0.0
25,16,1,19,0.0
3,17,1,4,0.0
26,16,1,15,0.0
4,17,1,7,0.0
27,16,1,10,0.0
5,17,1,11,0.0
28,16,1,3,0.0
6,17,1,13,0.0
7,17,1,19,0.0
29,16,0,0,0.0
8,17,1,27,0.0
30,16,0,0,0.0
9,17,1,26,0.0
31,16,0,0,0.0
32,16,0,0,0.0
10,17,2,19,0.0
33,16,0,0,0.0
11,17,1,21,0.0
34,16,0,0,0.0
12,17,1,30,0.0
35,16,0,0,0.0
13,17,1,18,0.0
0,17,0,0,0.0
14,17,1,40,0.0
15,17,1,44,0.0
1,17,0,0,0.0
16,17,1,37,0.0
2,17,0,0,0.0
17,17,1,29,0.0
3,17,1,2,0.0
4,17,1,7,0.0
18,17,1,30,0.0
5,17,1,16,0.0
19,17,1,23,0.0
6,17,1,18,0.0
20,17,1,31,0.0
7,17,1,32,0.0
21,17,2,34,0.0
8,17,2,25,0.0
22,17,1,33,0.0
9,17,1,18,0.0
23,17,1,36,0.0
24,17,1,13,0.0
10,17,1,26,0.0
25,17,2,10,0.0
11,17,1,21,0.0
12,17,2,29,0.0
26,17,2,5,0.0
13,17,1,41,0.0
27,17,1,1,0.0
14,17,1,48,0.0
28,17,0,0,0.0
15,17,2,26,0.0
29,17,0,0,0.0
30,17,0,0,0.0
16,17,1,28,0.0
17,17,1,24,0.0
31,17,0,0,0.0
18,17,1,40,0.0
32,17,0,0,0.0
33,17,0,0,0.0
19,17,1,27,0.0
34,17,0,0,0.0
20,17,1,27,0.0
35,17,0,0,0.0
21,17,1,29,0.0
0,18,0,0,0.0
22,17,1,36,0.0
23,17,2,19,0.0
1,18,0,0,0.0
24,17,1,22,0.0
2,18,1,3,0.0
25,17,1,15,0.0
3,18,1,5,0.0
26,17,1,9,0.0
4,18,1,7,0.0
27,17,1,3,0.0
5,18,1,13,0.0
28,17,0,0,0.0
6,18,1,17,0.0
29,17,0,0,0.0
7,18,1,20,0.0
30,17,0,0,0.0
8,18,2,32,0.0
31,17,0,0,0.0
9,18,1,23,0.0
32,17,0,0,0.0
10,18,1,17,0.0
33,17,0,0,0.0
11,18,1,27,0.0
34,17,0,0,0.0
12,18,1,23,0.0
35,17,0,0,0.0
13,18,1,38,0.0
0,18,0,0,0.0
14,18,1,45,0.0
1,18,0,0,0.0
15,18,1,46,0.0
2,18,0,0,0.0
16,18,2,33,0.0
3,18,1,3,0.0
17,18,1,25,0.0
4,18,1,7,0.0
18,18,2,28,0.0
5,18,1,16,0.0
19,18,2,37,0.0
6,18,1,19,0.0
20,18,2,41,0.0
7,18,2,36,0.0
21,18,1,41,0.0
8,18,1,28,0.0
22,18,1,29,0.0
9,18,1,14,0.0
23,18,1,13,0.0
10,18,1,29,0.0
24,18,2,7,0.0
11,18,2,27,0.0
25,18,1,4,0.0
12,18,1,30,0.0
26,18,1,1,0.0
13,18,2,46,0.0
27,18,0,0,0.0
14,18,1,38,0.0
28,18,0,0,0.0
15,18,2,26,0.0
29,18,0,0,0.0
16,18,1,25,0.0
30,18,0,0,0.0
17,18,1,36,0.0
31,18,0,0,0.0
18,18,1,30,0.0
32,18,0,0,0.0
19,18,1,25,0.0
33,18,0,0,0.0
20,18,1,30,0.0
34,18,0,0,0.0
21,18,1,35,0.0
35,18,0,0,0.0
0,19,0,0,0.0
22,18,2,22,0.0
1,19,0,0,0.0
23,18,1,21,0.0
2,19,1,2,0.0
24,18,1,12,0.0
3,19,1,4,0.0
25,18,1,7,0.0
4,19,1,7,0.0
26,18,1,2,0.0
5,19,1,13,0.0
27,18,0,0,0.0
6,19,1,16,0.0
28,18,0,0,0.0
7,19,1,28,0.0
29,18,0,0,0.0
8,19,1,35,0.0
30,18,0,0,0.0
9,19,2,21,0.0
31,18,0,0,0.0
10,19,1,19,0.0
32,18,0,0,0.0
11,19,1,29,0.0
33,18,0,0,0.0
12,19,2,34,0.0
34,18,0,0,0.0
13,19,1,43,0.0
35,18,0,0,0.0
14,19,1,62,0.0
0,19,0,0,0.0
15,19,1,37,0.0
1,19,0,0,0.0
16,19,1,23,0.0
2,19,0,0,0.0
17,19,1,34,0.0
3,19,2,3,0.0
18,19,1,41,0.0
4,19,1,8,0.0
19,19,1,49,0.0
5,19,1,17,0.0
20,19,1,34,0.0
6,19,1,23,0.0
21,19,1,24,0.0
7,19,1,28,0.0
22,19,1,12,0.0
8,19,1,30,0.0
23,19,2,4,0.0
9,19,1,20,0.0
24,19,1,6,0.0
10,19,2,36,0.0
25,19,1,1,0.0
11,19,1,29,0.0
26,19,0,0,0.0
12,19,2,40,0.0
27,19,0,0,0.0
13,19,1,44,0.0
28,19,0,0,0.0
14,19,2,34,0.0
29,19,0,0,0.0
15,19,1,30,0.0
30,19,0,0,0.0
16,19,1,37,0.0
31,19,0,0,0.0
17,19,1,40,0.0
32,19,0,0,0.0
33,19,0,0,0.0
18,19,1,24,0.0
34,19,0,0,0.0
19,19,1,33,0.0
35,19,0,0,0.0
20,19,1,32,0.0
0,20,0,0,0.0
21,19,1,21,0.0
1,20,0,0,0.0
22,19,1,22,0.0
2,20,1,3,0.0
23,19,1,11,0.0
3,20,1,6,0.0
24,19,1,7,0.0
25,19,1,2,0.0
4,20,1,9,0.0
26,19,0,0,0.0
5,20,1,14,0.0
27,19,0,0,0.0
6,20,1,16,0.0
28,19,0,0,0.0
7,20,1,27,0.0
8,20,2,35,0.0
29,19,0,0,0.0
9,20,1,22,0.0
30,19,0,0,0.0
10,20,1,32,0.0
31,19,0,0,0.0
11,20,2,26,0.0
32,19,0,0,0.0
12,20,1,52,0.0
33,19,0,0,0.0
13,20,1,58,0.0
34,19,0,0,0.0
14,20,1,44,0.0
15,20,1,23,0.0
35,19,0,0,0.0
16,20,2,43,0.0
0,20,0,0,0.0
17,20,1,47,0.0
1,20,0,0,0.0
18,20,1,51,0.0
2,20,0,0,0.0
3,20,2,6,0.0
19,20,1,27,0.0
20,20,1,26,0.0
4,20,1,6,0.0
21,20,1,11,0.0
5,20,1,21,0.0
6,20,1,23,0.0
22,20,1,5,0.0
7,20,1,38,0.0
23,20,1,4,0.0
8,20,1,23,0.0
24,20,0,0,0.0
25,20,0,0,0.0
9,20,1,33,0.0
26,20,0,0,0.0
10,20,3,36,0.0
11,20,1,31,0.0
27,20,0,0,0.0
12,20,1,52,0.0
28,20,0,0,0.0
13,20,1,45,0.0
29,20,0,0,0.0
14,20,1,31,0.0
15,20,2,33,0.0
30,20,0,0,0.0
16,20,1,45,0.0
31,20,0,0,0.0
17,20,1,26,0.0
32,20,0,0,0.0
18,20,1,37,0.0
33,20,0,0,0.0
19,20,1,28,0.0
34,20,0,0,0.0
20,20,1,19,0.0
35,20,0,0,0.0
21,20,1,21,0.0
0,21,0,0,0.0
22,20,1,11,0.0
1,21,0,0,0.0
23,20,1,6,0.0
2,21,1,3,0.0
24,20,1,1,0.0
3,21,1,3,0.0
25,20,0,0,0.0
4,21,1,8,0.0
26,20,0,0,0.0
5,21,1,15,0.0
27,20,0,0,0.0
6,21,2,19,0.0
28,20,0,0,0.0
7,21,1,35,0.0
29,20,0,0,0.0
8,21,1,27,0.0
30,20,0,0,0.0
9,21,2,24,0.0
31,20,0,0,0.0
10,21,1,34,0.0
32,20,0,0,0.0
11,21,1,53,0.0
33,20,0,0,0.0
12,21,1,53,0.0
34,20,0,0,0.0
13,21,1,50,0.0
35,20,0,0,0.0
14,21,2,27,0.0
0,21,0,0,0.0
1,21,0,0,0.0
15,21,1,44,0.0
16,21,1,56,0.0
2,21,0,0,0.0
17,21,1,47,0.0
3,21,1,5,0.0
4,21,1,9,0.0
18,21,1,25,0.0
19,21,1,22,0.0
5,21,1,24,0.0
20,21,1,8,0.0
6,21,1,26,0.0
21,21,1,4,0.0
7,21,1,38,0.0
22,21,1,4,0.0
8,21,1,28,0.0
23,21,0,0,0.0
9,21,2,43,0.0
24,21,0,0,0.0
10,21,1,36,0.0
25,21,0,0,0.0
11,21,2,42,0.0
26,21,0,0,0.0
12,21,2,53,0.0
27,21,0,0,0.0
13,21,1,45,0.0
14,21,1,32,0.0
28,21,0,0,0.0
15,21,1,48,0.0
29,21,0,0,0.0
16,21,1,23,0.0
30,21,0,0,0.0
31,21,0,0,0.0
17,21,1,41,0.0
32,21,0,0,0.0
18,21,1,30,0.0
33,21,0,0,0.0
19,21,1,21,0.0
34,21,0,0,0.0
20,21,1,19,0.0
35,21,0,0,0.0
21,21,1,12,0.0
22,21,1,5,0.0
0,22,0,0,0.0
23,21,1,1,0.0
1,22,0,0,0.0
24,21,0,0,0.0
2,22,1,5,0.0
25,21,0,0,0.0
3,22,1,3,0.0
26,21,0,0,0.0
4,22,1,10,0.0
27,21,0,0,0.0
5,22,1,15,0.0
28,21,0,0,0.0
6,22,1,19,0.0
29,21,0,0,0.0
30,21,0,0,0.0
7,22,1,36,0.0
31,21,0,0,0.0
8,22,1,38,0.0
32,21,0,0,0.0
9,22,1,27,0.0
33,21,0,0,0.0
10,22,1,56,0.0
34,21,0,0,0.0
11,22,1,46,0.0
35,21,0,0,0.0
12,22,1,58,0.0
0,22,0,0,0.0
1,22,0,0,0.0
13,22,1,45,0.0
2,22,0,0,0.0
14,22,2,51,0.0
15,22,1,64,0.0
3,22,2,5,0.0
16,22,1,48,0.0
4,22,1,12,0.0
17,22,1,24,0.0
5,22,1,25,0.0
18,22,1,19,0.0
6,22,1,30,0.0
19,22,1,9,0.0
7,22,1,34,0.0
20,22,1,2,0.0
8,22,2,38,0.0
21,22,1,4,0.0
9,22,1,47,0.0
22,22,0,0,0.0
10,22,1,39,0.0
23,22,0,0,0.0
11,22,2,63,0.0
24,22,0,0,0.0
12,22,1,57,0.0
25,22,0,0,0.0
13,22,1,31,0.0
26,22,0,0,0.0
14,22,1,42,0.0
27,22,0,0,0.0
15,22,1,28,0.0
28,22,0,0,0.0
16,22,2,44,0.0
29,22,0,0,0.0
17,22,3,29,0.0
30,22,0,0,0.0
18,22,1,19,0.0
31,22,0,0,0.0
19,22,1,18,0.0
32,22,0,0,0.0
20,22,1,12,0.0
33,22,0,0,0.0
21,22,1,5,0.0
34,22,0,0,0.0
22,22,1,1,0.0
35,22,0,0,0.0
23,22,0,0,0.0
0,23,0,0,0.0
24,22,0,0,0.0
1,23,0,0,0.0
25,22,0,0,0.0
2,23,1,4,0.0
26,22,0,0,0.0
3,23,1,4,0.0
27,22,0,0,0.0
4,23,1,12,0.0
28,22,0,0,0.0
5,23,2,23,0.0
29,22,0,0,0.0
6,23,1,19,0.0
30,22,0,0,0.0
31,22,0,0,0.0
7,23,1,48,0.0
32,22,0,0,0.0
8,23,1,29,0.0
9,23,1,45,0.0
33,22,0,0,0.0
34,22,0,0,0.0
10,23,1,58,0.0
11,23,1,49,0.0
35,22,0,0,0.0
12,23,1,56,0.0
0,23,0,0,0.0
13,23,1,67,0.0
1,23,0,0,0.0
14,23,2,62,0.0
2,23,0,0,0.0
15,23,2,47,0.0
3,23,1,6,0.0
16,23,1,25,0.0
4,23,1,17,0.0
17,23,1,14,0.0
5,23,1,23,0.0
18,23,1,10,0.0
6,23,1,40,0.0
19,23,1,3,0.0
7,23,1,36,0.0
20,23,1,4,0.0
8,23,2,49,0.0
21,23,0,0,0.0
9,23,1,44,0.0
22,23,0,0,0.0
10,23,2,51,0.0
23,23,0,0,0.0
11,23,1,64,0.0
24,23,0,0,0.0
12,23,1,35,0.0
25,23,0,0,0.0
13,23,1,39,0.0
14,23,1,39,0.0
26,23,0,0,0.0
15,23,2,42,0.0
27,23,0,0,0.0
16,23,1,29,0.0
28,23,0,0,0.0
17,23,1,16,0.0
18,23,1,19,0.0
29,23,0,0,0.0
30,23,0,0,0.0
19,23,1,13,0.0
20,23,1,5,0.0
31,23,0,0,0.0
21,23,0,0,0.0
32,23,0,0,0.0
33,23,0,0,0.0
22,23,0,0,0.0
34,23,0,0,0.0
23,23,0,0,0.0
35,23,0,0,0.0
24,23,0,0,0.0
0,24,0,0,0.0
25,23,0,0,0.0
1,24,0,0,0.0
26,23,0,0,0.0
2,24,2,9,0.0
27,23,0,0,0.0
3,24,1,2,0.0
28,23,0,0,0.0
4,24,1,14,0.0
29,23,0,0,0.0
5,24,1,18,0.0
30,23,0,0,0.0
31,23,0,0,0.0
6,24,2,29,0.0
32,23,0,0,0.0
7,24,1,41,0.0
33,23,0,0,0.0
8,24,1,55,0.0
34,23,0,0,0.0
9,24,1,56,0.0
35,23,0,0,0.0
10,24,1,60,0.0
0,24,0,0,0.0
11,24,1,46,0.0
1,24,0,0,0.0
12,24,1,75,0.0
2,24,0,0,0.0
13,24,1,58,0.0
3,24,2,8,0.0
14,24,2,51,0.0
15,24,1,28,0.0
4,24,1,23,0.0
16,24,2,12,0.0
5,24,1,29,0.0
17,24,1,8,0.0
6,24,1,40,0.0
18,24,1,4,0.0
7,24,1,44,0.0
19,24,1,3,0.0
8,24,1,58,0.0
20,24,0,0,0.0
9,24,2,47,0.0
21,24,0,0,0.0
22,24,0,0,0.0
10,24,2,63,0.0
23,24,0,0,0.0
11,24,1,44,0.0
24,24,0,0,0.0
12,24,1,50,0.0
25,24,0,0,0.0
13,24,1,35,0.0
26,24,0,0,0.0
14,24,1,45,0.0
27,24,0,0,0.0
15,24,1,34,0.0
28,24,0,0,0.0
16,24,1,15,0.0
29,24,0,0,0.0
17,24,1,20,0.0
30,24,0,0,0.0
18,24,1,13,0.0
31,24,0,0,0.0
19,24,1,4,0.0
20,24,0,0,0.0
32,24,0,0,0.0
21,24,0,0,0.0
33,24,0,0,0.0
22,24,0,0,0.0
34,24,0,0,0.0
23,24,0,0,0.0
35,24,0,0,0.0
24,24,0,0,0.0
25,24,0,0,0.0
0,25,0,0,0.0
26,24,0,0,0.0
1,25,0,0,0.0
27,24,0,0,0.0
2,25,2,6,0.0
28,24,0,0,0.0
3,25,1,5,0.0
29,24,0,0,0.0
4,25,1,19,0.0
5,25,1,24,0.0
30,24,0,0,0.0
6,25,1,46,0.0
31,24,0,0,0.0
7,25,1,54,0.0
32,24,0,0,0.0
33,24,0,0,0.0
8,25,1,65,0.0
9,25,1,55,0.0
34,24,0,0,0.0
35,24,0,0,0.0
10,25,1,51,0.0
0,25,0,0,0.0
11,25,1,72,0.0
1,25,0,0,0.0
12,25,1,72,0.0
2,25,0,0,0.0
13,25,3,54,0.0
3,25,2,15,0.0
14,25,1,31,0.0
4,25,1,25,0.0
15,25,1,10,0.0
5,25,1,37,0.0
16,25,1,10,0.0
6,25,2,49,0.0
17,25,1,5,0.0
7,25,1,62,0.0
18,25,1,2,0.0
19,25,0,0,0.0
8,25,1,64,0.0
20,25,0,0,0.0
9,25,1,59,0.0
21,25,0,0,0.0
10,25,1,37,0.0
11,25,1,48,0.0
22,25,0,0,0.0
12,25,1,44,0.0
23,25,0,0,0.0
13,25,1,52,0.0
24,25,0,0,0.0
14,25,1,34,0.0
25,25,0,0,0.0
15,25,1,13,0.0
26,25,0,0,0.0
16,25,1,21,0.0
27,25,0,0,0.0
17,25,1,13,0.0
18,25,1,3,0.0
28,25,0,0,0.0
19,25,0,0,0.0
29,25,0,0,0.0
20,25,0,0,0.0
30,25,0,0,0.0
21,25,0,0,0.0
22,25,0,0,0.0
31,25,0,0,0.0
23,25,0,0,0.0
32,25,0,0,0.0
24,25,0,0,0.0
33,25,0,0,0.0
25,25,0,0,0.0
34,25,0,0,0.0
26,25,0,0,0.0
35,25,0,0,0.0
27,25,0,0,0.0
0,26,0,0,0.0
28,25,0,0,0.0
1,26,1,3,0.0
29,25,0,0,0.0
2,26,1,7,0.0
30,25,0,0,0.0
3,26,1,10,0.0
31,25,0,0,0.0
4,26,1,18,0.0
5,26,2,35,0.0
32,25,0,0,0.0
6,26,2,159,0.0
33,25,0,0,0.0
7,26,1,62,0.0
34,25,0,0,0.0
8,26,1,56,0.0
35,25,0,0,0.0
9,26,1,59,0.0
0,26,0,0,0.0
1,26,0,0,0.0
10,26,3,72,0.0
11,26,1,70,0.0
2,26,0,0,0.0
12,26,1,61,0.0
3,26,1,16,0.0
13,26,1,35,0.0
4,26,1,35,0.0
14,26,1,11,0.0
5,26,2,131,0.0
15,26,1,9,0.0
16,26,1,5,0.0
6,26,3,210,0.0
17,26,1,3,0.0
7,26,1,91,0.0
8,26,1,112,0.0
18,26,0,0,0.0
9,26,1,47,0.0
19,26,0,0,0.0
20,26,0,0,0.0
10,26,1,45,0.0
21,26,0,0,0.0
11,26,1,58,0.0
22,26,0,0,0.0
12,26,1,42,0.0
23,26,0,0,0.0
13,26,1,38,0.0
24,26,0,0,0.0
14,26,1,18,0.0
25,26,0,0,0.0
15,26,1,24,0.0
26,26,0,0,0.0
16,26,1,13,0.0
27,26,0,0,0.0
17,26,1,2,0.0
28,26,0,0,0.0
18,26,0,0,0.0
29,26,0,0,0.0
19,26,0,0,0.0
30,26,0,0,0.0
20,26,0,0,0.0
31,26,0,0,0.0
21,26,0,0,0.0
32,26,0,0,0.0
22,26,0,0,0.0
33,26,0,0,0.0
23,26,0,0,0.0
34,26,0,0,0.0
24,26,0,0,0.0
35,26,0,0,0.0
25,26,0,0,0.0
0,27,0,0,0.0
26,26,0,0,0.0
1,27,1,2,0.0
2,27,1,7,0.0
27,26,0,0,0.0
3,27,1,14,0.0
28,26,0,0,0.0
4,27,1,60,0.0
29,26,0,0,0.0
5,27,2,123,0.0
30,26,0,0,0.0
6,27,4,213,0.0
31,26,0,0,0.0
7,27,1,98,0.0
32,26,0,0,0.0
8,27,2,143,0.0
33,26,0,0,0.0
9,27,1,108,0.0
34,26,0,0,0.0
10,27,1,60,0.0
