grid_x,grid_y,nb_trp_inside,s_nb_trp_inside,impact_trp_aller
34,6,0,0,0.0
35,6,0,0,0.0
0,7,0,0,0.0
1,7,0,0,0.0
2,7,0,0,0.0
3,7,0,0,0.0
4,7,1,8,0.0
5,7,1,9,0.0
6,7,0,0,0.0
7,7,0,0,0.0
8,7,0,0,0.0
9,7,1,115,0.0
10,7,0,0,0.0
11,7,0,0,0.0
12,7,1,2,0.0
13,7,1,40,0.0
14,7,0,0,0.0
15,7,0,0,0.0
16,7,0,0,0.0
17,7,1,2,0.0
18,7,1,85,0.0
19,7,1,1,0.0
20,7,0,0,0.0
21,7,0,0,0.0
22,7,1,56,0.0
23,7,1,8,0.0
14,1,2,26,0.0000359039
8,1,1,7,0.0000358112
16,2,1,2,0.0000356073
20,4,1,29,0.0000356444
19,5,1,24,0.0000245785
23,4,1,3,0.0000240966
12,0,1,1,0.0000357185
31,7,0,0,0.0
32,7,0,0,0.0
33,7,0,0,0.0
34,7,0,0,0.0
35,7,0,0,0.0
0,8,0,0,0.0
1,8,0,0,0.0
2,8,0,0,0.0
3,8,1,10,0.0
4,8,1,7,0.0
5,8,0,0,0.0
6,8,0,0,0.0
7,8,0,0,0.0
8,8,0,0,0.0
9,8,1,119,0.0
10,8,1,8,0.0
11,8,0,0,0.0
12,8,1,33,0.0
13,8,0,0,0.0
14,8,0,0,0.0
15,8,0,0,0.0
16,8,1,8,0.0
17,8,1,103,0.0
18,8,1,1,0.0
19,8,0,0,0.0
20,8,0,0,0.0
21,8,0,0,0.0
22,8,1,54,0.0
23,8,1,34,0.0
5,3,1,2,0.0000115107
31,10,2,10,0.0000119741
18,5,1,69,0.0000118073
28,9,1,7,0.0000131419
30,11,1,2,0.0000135682
22,6,1,60,0.0000622803
8,2,1,31,0.0000119741
31,8,0,0,0.0
32,8,0,0,0.0
33,8,0,0,0.0
34,8,0,0,0.0
35,8,0,0,0.0
0,9,0,0,0.0
1,9,0,0,0.0
2,9,1,6,0.0
3,9,1,19,0.0
4,9,0,0,0.0
5,9,0,0,0.0
6,9,0,0,0.0
7,9,0,0,0.0
8,9,0,0,0.0
9,9,1,111,0.0
10,9,0,0,0.0
11,9,1,1,0.0
12,9,1,44,0.0
13,9,1,33,0.0
14,9,1,44,0.0
15,9,1,24,0.0
16,9,1,78,0.0
17,9,1,1,0.0
18,9,0,0,0.0
19,9,0,0,0.0
20,9,0,0,0.0
21,9,0,0,0.0
22,9,1,61,0.0
23,9,1,1,0.0
24,9,1,45,0.0
25,9,1,76,0.0
28,8,1,8,0.000025116
28,9,1,9,0.000025357
29,7,1,3,0.0000245229
28,5,2,10,0.0000259131
15,1,1,13,0.0000120483
26,10,1,6,0.0000246341
32,9,0,0,0.0
33,9,0,0,0.0
34,9,0,0,0.0
35,9,0,0,0.0
0,10,0,0,0.0
1,10,0,0,0.0
2,10,0,0,0.0
3,10,1,10,0.0
4,10,0,0,0.0
5,10,0,0,0.0
6,10,0,0,0.0
7,10,0,0,0.0
8,10,0,0,0.0
9,10,1,122,0.0
10,10,0,0,0.0
11,10,1,2,0.0
12,10,0,0,0.0
13,10,1,2,0.0
14,10,1,115,0.0
15,10,1,50,0.0
16,10,1,2,0.0
17,10,0,0,0.0
18,10,0,0,0.0
19,10,0,0,0.0
20,10,0,0,0.0
21,10,0,0,0.0
22,10,1,63,0.0
23,10,2,14,0.0
24,10,1,75,0.0
25,10,1,11,0.0
26,10,1,3,0.0
30,13,1,34,0.0000112327
12,0,1,4,0.0000129565
6,2,1,2,0.0000354219
11,0,1,20,0.0000127526
26,6,2,3,0.0000490458
32,10,0,0,0.0
33,10,0,0,0.0
34,10,0,0,0.0
35,10,0,0,0.0
0,11,0,0,0.0
1,11,0,0,0.0
2,11,0,0,0.0
3,11,1,16,0.0
4,11,0,0,0.0
5,11,0,0,0.0
6,11,0,0,0.0
7,11,0,0,0.0
8,11,0,0,0.0
9,11,1,75,0.0
10,11,2,38,0.0
11,11,1,2,0.0
12,11,0,0,0.0
13,11,1,13,0.0
14,11,1,91,0.0
15,11,0,0,0.0
16,11,0,0,0.0
17,11,0,0,0.0
18,11,0,0,0.0
19,11,0,0,0.0
20,11,0,0,0.0
21,11,0,0,0.0
22,11,1,100,0.0
23,11,1,106,0.0
24,11,1,18,0.0
25,11,1,4,0.0
26,11,0,0,0.0
27,11,0,0,0.0
21,6,1,3,0.0000230029
6,3,1,32,0.0000120112
8,1,1,8,0.0000135867
31,11,1,27,0.0
32,11,1,3,0.0
33,11,0,0,0.0
34,11,0,0,0.0
35,11,0,0,0.0
0,12,0,0,0.0
1,12,0,0,0.0
2,12,0,0,0.0
3,12,1,12,0.0
4,12,1,17,0.0
5,12,0,0,0.0
6,12,0,0,0.0
7,12,0,0,0.0
8,12,0,0,0.0
9,12,1,3,0.0
10,12,1,156,0.0
11,12,1,1,0.0
12,12,1,82,0.0
13,12,1,98,0.0
14,12,1,41,0.0
15,12,0,0,0.0
16,12,0,0,0.0
17,12,0,0,0.0
18,12,0,0,0.0
19,12,0,0,0.0
20,12,0,0,0.0
21,12,0,0,0.0
22,12,1,6,0.0
23,12,1,257,0.0
24,12,0,0,0.0
25,12,0,0,0.0
26,12,0,0,0.0
27,12,1,61,0.0
28,12,1,31,0.0
10,0,1,6,0.0000368863
19,1,2,20,0.0000128453
31,12,1,38,0.0
32,12,1,17,0.0
33,12,0,0,0.0
34,12,0,0,0.0
35,12,0,0,0.0
0,13,0,0,0.0
1,13,0,0,0.0
2,13,0,0,0.0
3,13,0,0,0.0
4,13,1,10,0.0
5,13,1,2,0.0
6,13,0,0,0.0
7,13,0,0,0.0
8,13,0,0,0.0
9,13,0,0,0.0
10,13,1,58,0.0
11,13,1,205,0.0
12,13,1,86,0.0
13,13,1,6,0.0
14,13,0,0,0.0
15,13,0,0,0.0
16,13,0,0,0.0
17,13,0,0,0.0
18,13,0,0,0.0
19,13,1,4,0.0
20,13,1,4,0.0
21,13,1,7,0.0
22,13,1,1,0.0
23,13,1,24,0.0
24,13,1,213,0.0
25,13,0,0,0.0
26,13,0,0,0.0
27,13,1,56,0.0
28,13,1,15,0.0
29,13,1,12,0.0
30,13,1,59,0.0
31,13,1,12,0.0
32,13,0,0,0.0
33,13,0,0,0.0
34,13,0,0,0.0
35,13,0,0,0.0
0,14,0,0,0.0
1,14,0,0,0.0
2,14,0,0,0.0
3,14,0,0,0.0
4,14,1,6,0.0
5,14,1,4,0.0
6,14,0,0,0.0
7,14,0,0,0.0
8,14,0,0,0.0
9,14,0,0,0.0
10,14,0,0,0.0
11,14,2,97,0.0
12,14,1,146,0.0
13,14,0,0,0.0
14,14,0,0,0.0
15,14,0,0,0.0
16,14,0,0,0.0
17,14,0,0,0.0
18,14,1,6,0.0
19,14,1,4,0.0
20,14,0,0,0.0
21,14,0,0,0.0
22,14,0,0,0.0
23,14,0,0,0.0
24,14,1,162,0.0
25,14,1,5,0.0
26,14,1,28,0.0
27,14,1,70,0.0
28,14,1,3,0.0
29,14,1,2,0.0
30,14,1,67,0.0
31,14,1,1,0.0
32,14,0,0,0.0
33,14,0,0,0.0
34,14,0,0,0.0
35,14,0,0,0.0
0,15,0,0,0.0
1,15,0,0,0.0
2,15,0,0,0.0
3,15,0,0,0.0
4,15,1,4,0.0
5,15,2,10,0.0
6,15,0,0,0.0
7,15,0,0,0.0
8,15,0,0,0.0
9,15,0,0,0.0
10,15,0,0,0.0
11,15,1,8,0.0
12,15,1,244,0.0
13,15,0,0,0.0
14,15,0,0,0.0
15,15,0,0,0.0
16,15,0,0,0.0
17,15,1,4,0.0
18,15,1,1,0.0
19,15,0,0,0.0
20,15,0,0,0.0
21,15,0,0,0.0
22,15,0,0,0.0
23,15,0,0,0.0
24,15,1,90,0.0
25,15,2,164,0.0
26,15,2,203,0.0
27,15,0,0,0.0
28,15,0,0,0.0
29,15,0,0,0.0
30,15,0,0,0.0
31,15,1,72,0.0
32,15,0,0,0.0
33,15,0,0,0.0
34,15,0,0,0.0
35,15,0,0,0.0
0,16,0,0,0.0
1,16,0,0,0.0
2,16,0,0,0.0
3,16,0,0,0.0
4,16,0,0,0.0
5,16,1,16,0.0
6,16,0,0,0.0
7,16,0,0,0.0
8,16,0,0,0.0
9,16,0,0,0.0
10,16,1,87,0.0
11,16,1,200,0.0
12,16,1,172,0.0
13,16,0,0,0.0
14,16,0,0,0.0
15,16,1,6,0.0
16,16,1,4,0.0
17,16,1,3,0.0
18,16,0,0,0.0
19,16,0,0,0.0
20,16,0,0,0.0
21,16,0,0,0.0
22,16,0,0,0.0
23,16,0,0,0.0
24,16,1,109,0.0
25,16,1,37,0.0
26,16,2,120,0.0
27,16,0,0,0.0
28,16,0,0,0.0
29,16,0,0,0.0
30,16,0,0,0.0
31,16,1,45,0.0
32,16,0,0,0.0
33,16,0,0,0.0
34,16,0,0,0.0
35,16,0,0,0.0
0,17,0,0,0.0
1,17,0,0,0.0
2,17,0,0,0.0
3,17,0,0,0.0
4,17,0,0,0.0
5,17,1,9,0.0
6,17,1,4,0.0
7,17,0,0,0.0
8,17,0,0,0.0
9,17,0,0,0.0
10,17,1,206,0.0
11,17,1,21,0.0
12,17,1,20,0.0
13,17,1,2,0.0
14,17,1,6,0.0
15,17,0,0,0.0
16,17,0,0,0.0
17,17,0,0,0.0
18,17,0,0,0.0
19,17,0,0,0.0
20,17,0,0,0.0
21,17,0,0,0.0
22,17,0,0,0.0
23,17,0,0,0.0
24,17,1,106,0.0
25,17,2,66,0.0
26,17,2,125,0.0
27,17,0,0,0.0
28,17,0,0,0.0
29,17,0,0,0.0
30,17,1,11,0.0
31,17,1,55,0.0
32,17,0,0,0.0
33,17,0,0,0.0
34,17,0,0,0.0
35,17,0,0,0.0
0,18,0,0,0.0
1,18,0,0,0.0
2,18,0,0,0.0
3,18,1,7,0.0
4,18,1,5,0.0
5,18,1,4,0.0
6,18,1,6,0.0
7,18,0,0,0.0
8,18,0,0,0.0
9,18,1,222,0.0
10,18,1,61,0.0
11,18,1,19,0.0
12,18,1,21,0.0
13,18,1,55,0.0
14,18,1,2,0.0
15,18,0,0,0.0
16,18,0,0,0.0
17,18,0,0,0.0
18,18,0,0,0.0
19,18,0,0,0.0
20,18,0,0,0.0
21,18,0,0,0.0
22,18,0,0,0.0
23,18,0,0,0.0
24,18,2,262,0.0
25,18,2,80,0.0
26,18,0,0,0.0
27,18,0,0,0.0
28,18,0,0,0.0
29,18,0,0,0.0
30,18,1,19,0.0
31,18,1,38,0.0
32,18,0,0,0.0
33,18,0,0,0.0
34,18,0,0,0.0
35,18,0,0,0.0
0,19,0,0,0.0
1,19,0,0,0.0
2,19,1,6,0.0
3,19,0,0,0.0
4,19,0,0,0.0
5,19,1,3,0.0
6,19,1,2,0.0
7,19,1,6,0.0
8,19,1,114,0.0
9,19,1,106,0.0
10,19,1,2,0.0
11,19,0,0,0.0
12,19,0,0,0.0
13,19,1,61,0.0
14,19,1,1,0.0
15,19,0,0,0.0
16,19,0,0,0.0
17,19,0,0,0.0
18,19,0,0,0.0
19,19,0,0,0.0
20,19,0,0,0.0
21,19,0,0,0.0
22,19,0,0,0.0
23,19,1,237,0.0
24,19,2,85,0.0
25,19,0,0,0.0
26,19,0,0,0.0
27,19,0,0,0.0
28,19,0,0,0.0
29,19,0,0,0.0
30,19,1,46,0.0
31,19,0,0,0.0
32,19,0,0,0.0
33,19,0,0,0.0
34,19,0,0,0.0
35,19,0,0,0.0
0,20,0,0,0.0
1,20,0,0,0.0
2,20,1,6,0.0
3,20,0,0,0.0
4,20,0,0,0.0
5,20,0,0,0.0
6,20,1,36,0.0
7,20,1,174,0.0
8,20,1,8,0.0
9,20,1,3,0.0
10,20,1,100,0.0
11,20,0,0,0.0
12,20,0,0,0.0
13,20,0,0,0.0
14,20,1,90,0.0
15,20,0,0,0.0
16,20,0,0,0.0
17,20,0,0,0.0
18,20,0,0,0.0
19,20,1,75,0.0
20,20,1,199,0.0
21,20,1,202,0.0
22,20,1,300,0.0
23,20,1,95,0.0
24,20,0,0,0.0
25,20,0,0,0.0
26,20,0,0,0.0
27,20,0,0,0.0
28,20,0,0,0.0
29,20,0,0,0.0
30,20,1,62,0.0
31,20,0,0,0.0
32,20,0,0,0.0
33,20,0,0,0.0
34,20,0,0,0.0
35,20,0,0,0.0
0,21,0,0,0.0
1,21,0,0,0.0
2,21,1,4,0.0
3,21,0,0,0.0
4,21,0,0,0.0
5,21,0,0,0.0
6,21,1,156,0.0
7,21,0,0,0.0
8,21,0,0,0.0
9,21,0,0,0.0
10,21,1,54,0.0
11,21,0,0,0.0
12,21,0,0,0.0
13,21,0,0,0.0
14,21,1,45,0.0
15,21,1,34,0.0
16,21,0,0,0.0
17,21,0,0,0.0
18,21,1,61,0.0
19,21,1,207,0.0
20,21,0,0,0.0
21,21,0,0,0.0
22,21,1,28,0.0
23,21,0,0,0.0
24,21,0,0,0.0
25,21,0,0,0.0
26,21,0,0,0.0
27,21,0,0,0.0
28,21,0,0,0.0
29,21,0,0,0.0
30,21,1,44,0.0
31,21,0,0,0.0
32,21,0,0,0.0
33,21,0,0,0.0
34,21,0,0,0.0
35,21,0,0,0.0
0,22,0,0,0.0
1,22,0,0,0.0
2,22,1,4,0.0
3,22,0,0,0.0
4,22,0,0,0.0
5,22,0,0,0.0
6,22,1,106,0.0
7,22,0,0,0.0
8,22,0,0,0.0
9,22,0,0,0.0
10,22,1,67,0.0
11,22,0,0,0.0
12,22,0,0,0.0
13,22,0,0,0.0
14,22,1,49,0.0
15,22,0,0,0.0
16,22,0,0,0.0
17,22,1,75,0.0
18,22,1,222,0.0
19,22,0,0,0.0
20,22,0,0,0.0
21,22,0,0,0.0
22,22,1,37,0.0
23,22,1,16,0.0
24,22,0,0,0.0
25,22,0,0,0.0
26,22,0,0,0.0
27,22,0,0,0.0
28,22,0,0,0.0
29,22,0,0,0.0
30,22,1,64,0.0
31,22,0,0,0.0
32,22,0,0,0.0
33,22,0,0,0.0
34,22,0,0,0.0
35,22,0,0,0.0
0,23,0,0,0.0
1,23,0,0,0.0
2,23,1,3,0.0
3,23,1,5,0.0
4,23,1,8,0.0
5,23,1,19,0.0
6,23,1,106,0.0
7,23,0,0,0.0
8,23,0,0,0.0
9,23,2,30,0.0
10,23,1,45,0.0
11,23,0,0,0.0
12,23,0,0,0.0
13,23,1,67,0.0
14,23,0,0,0.0
15,23,0,0,0.0
16,23,0,0,0.0
17,23,1,1,0.0
18,23,1,207,0.0
19,23,0,0,0.0
20,23,0,0,0.0
21,23,1,26,0.0
22,23,1,18,0.0
23,23,0,0,0.0
24,23,0,0,0.0
25,23,0,0,0.0
26,23,0,0,0.0
27,23,0,0,0.0
28,23,0,0,0.0
29,23,1,7,0.0
30,23,1,38,0.0
31,23,0,0,0.0
32,23,0,0,0.0
33,23,0,0,0.0
34,23,0,0,0.0
35,23,0,0,0.0
0,24,0,0,0.0
1,24,0,0,0.0
2,24,0,0,0.0
3,24,0,0,0.0
4,24,1,4,0.0
5,24,1,56,0.0
6,24,1,55,0.0
7,24,0,0,0.0
8,24,0,0,0.0
9,24,1,22,0.0
10,24,2,38,0.0
11,24,0,0,0.0
12,24,0,0,0.0
13,24,1,17,0.0
14,24,1,33,0.0
15,24,0,0,0.0
16,24,0,0,0.0
17,24,0,0,0.0
18,24,1,296,0.0
19,24,1,2,0.0
20,24,1,46,0.0
21,24,1,14,0.0
22,24,0,0,0.0
23,24,1,1,0.0
24,24,1,5,0.0
25,24,1,10,0.0
26,24,1,16,0.0
27,24,1,26,0.0
28,24,1,46,0.0
29,24,1,62,0.0
30,24,0,0,0.0
31,24,0,0,0.0
32,24,0,0,0.0
33,24,0,0,0.0
34,24,0,0,0.0
35,24,0,0,0.0
0,25,0,0,0.0
1,25,0,0,0.0
2,25,0,0,0.0
3,25,0,0,0.0
4,25,1,4,0.0
5,25,1,50,0.0
6,25,1,54,0.0
7,25,1,2,0.0
8,25,0,0,0.0
9,25,0,0,0.0
10,25,1,66,0.0
11,25,0,0,0.0
12,25,0,0,0.0
13,25,1,19,0.0
14,25,1,46,0.0
15,25,0,0,0.0
16,25,0,0,0.0
17,25,1,227,0.0
18,25,2,63,0.0
19,25,1,40,0.0
20,25,1,4,0.0
21,25,1,6,0.0
22,25,1,4,0.0
23,25,1,4,0.0
24,25,1,1,0.0
25,25,1,16,0.0
26,25,1,30,0.0
27,25,1,22,0.0
28,25,1,1,0.0
29,25,0,0,0.0
30,25,0,0,0.0
31,25,0,0,0.0
32,25,0,0,0.0
33,25,0,0,0.0
34,25,0,0,0.0
35,25,0,0,0.0
0,26,0,0,0.0
1,26,0,0,0.0
2,26,0,0,0.0
3,26,0,0,0.0
4,26,0,0,0.0
5,26,2,174,0.0
6,26,1,116,0.0
7,26,2,183,0.0
8,26,1,9,0.0
9,26,1,15,0.0
10,26,1,91,0.0
11,26,1,13,0.0
12,26,1,19,0.0
13,26,1,85,0.0
14,26,1,17,0.0
15,26,1,15,0.0
16,26,1,246,0.0
17,26,1,44,0.0
18,26,1,30,0.0
19,26,1,3,0.0
20,26,0,0,0.0
21,26,0,0,0.0
22,26,0,0,0.0
23,26,0,0,0.0
24,26,0,0,0.0
25,26,1,19,0.0
26,26,1,18,0.0
27,26,0,0,0.0
28,26,0,0,0.0
29,26,0,0,0.0
30,26,0,0,0.0
31,26,0,0,0.0
32,26,0,0,0.0
33,26,0,0,0.0
34,26,0,0,0.0
35,26,0,0,0.0
0,27,0,0,0.0
1,27,0,0,0.0
2,27,0,0,0.0
3,27,0,0,0.0
4,27,2,167,0.0
5,27,3,296,0.0
6,27,2,244,0.0
7,27,1,90,0.0
8,27,4,289,0.0
9,27,1,92,0.0
10,27,1,69,0.0
11,27,1,23,0.0
12,27,1,25,0.0
13,27,1,57,0.0
14,27,1,22,0.0
15,27,1,27,0.0
16,27,1,155,0.0
17,27,1,27,0.0
18,27,1,33,0.0
19,27,1,9,0.0
20,27,1,9,0.0
21,27,1,7,0.0
22,27,1,9,0.0
23,27,1,8,0.0
24,27,1,22,0.0
25,27,1,34,0.0
26,27,1,45,0.0
27,27,0,0,0.0
28,27,0,0,0.0
29,27,0,0,0.0
30,27,0,0,0.0
31,27,0,0,0.0
32,27,0,0,0.0
33,27,0,0,0.0
34,27,0,0,0.0
35,27,0,0,0.0
0,28,0,0,0.0
1,28,0,0,0.0
2,28,0,0,0.0
3,28,1,93,0.0
4,28,2,181,0.0
5,28,4,260,0.0
6,28,5,447,0.0
7,28,3,280,0.0
8,28,1,28,0.0
9,28,4,354,0.0
10,28,1,129,0.0
11,28,1,93,0.0
12,28,2,201,0.0
13,28,1,110,0.0
14,28,1,94,0.0
15,28,1,129,0.0
16,28,1,313,0.0
17,28,1,23,0.0
18,28,1,7,0.0
19,28,1,9,0.0
20,28,1,7,0.0
21,28,1,8,0.0
22,28,1,8,0.0
23,28,1,8,0.0
24,28,1,18,0.0
25,28,1,47,0.0
26,28,1,4,0.0
27,28,0,0,0.0
28,28,0,0,0.0
29,28,0,0,0.0
30,28,0,0,0.0
31,28,0,0,0.0
32,28,0,0,0.0
33,28,0,0,0.0
34,28,0,0,0.0
35,28,0,0,0.0
0,29,0,0,0.0
1,29,0,0,0.0
2,29,1,84,0.0
3,29,1,3,0.0
4,29,1,43,0.0
5,29,3,222,0.0
6,29,2,276,0.0
7,29,6,507,0.0
8,29,6,432,0.0
9,29,7,640,0.0
10,29,3,308,0.0
11,29,3,405,0.0
12,29,2,285,0.0
13,29,1,116,0.0
14,29,2,103,0.0
15,29,1,98,0.0
16,29,1,5,0.0
17,29,1,3,0.0
18,29,1,3,0.0
19,29,0,0,0.0
20,29,0,0,0.0
21,29,0,0,0.0
22,29,0,0,0.0
23,29,1,7,0.0
24,29,1,34,0.0
25,29,0,0,0.0
26,29,0,0,0.0
27,29,0,0,0.0
28,29,0,0,0.0
29,29,0,0,0.0
30,29,0,0,0.0
31,29,0,0,0.0
32,29,0,0,0.0
33,29,0,0,0.0
34,29,0,0,0.0
35,29,0,0,0.0
0,30,0,0,0.0
1,30,0,0,0.0
2,30,4,268,0.0
3,30,3,184,0.0
4,30,4,318,0.0
5,30,2,195,0.0
6,30,4,306,0.0
7,30,3,239,0.0
8,30,1,139,0.0
9,30,1,60,0.0
10,30,5,548,0.0
11,30,1,115,0.0
12,30,3,48,0.0
13,30,1,82,0.0
14,30,1,23,0.0
15,30,1,2,0.0
16,30,1,2,0.0
17,30,1,2,0.0
18,30,1,3,0.0
19,30,1,4,0.0
20,30,1,5,0.0
21,30,1,4,0.0
22,30,1,18,0.0
23,30,1,43,0.0
24,30,0,0,0.0
25,30,0,0,0.0
26,30,0,0,0.0
27,30,0,0,0.0
28,30,0,0,0.0
29,30,0,0,0.0
30,30,0,0,0.0
31,30,0,0,0.0
32,30,0,0,0.0
33,30,0,0,0.0
34,30,0,0,0.0
35,30,0,0,0.0
0,31,2,121,0.0
1,31,2,129,0.0
2,31,5,273,0.0
3,31,1,33,0.0
4,31,1,149,0.0
5,31,4,277,0.0
6,31,1,40,0.0
7,31,1,106,0.0
8,31,1,96,0.0
9,31,1,106,0.0
10,31,4,320,0.0
11,31,5,450,0.0
12,31,1,127,0.0
13,31,1,3,0.0
14,31,1,3,0.0
15,31,1,2,0.0
16,31,1,2,0.0
17,31,1,3,0.0
18,31,1,7,0.0
19,31,1,5,0.0
20,31,1,18,0.0
21,31,1,29,0.0
22,31,1,8,0.0
23,31,0,0,0.0
24,31,0,0,0.0
25,31,0,0,0.0
26,31,0,0,0.0
27,31,0,0,0.0
28,31,0,0,0.0
29,31,0,0,0.0
30,31,0,0,0.0
31,31,0,0,0.0
32,31,0,0,0.0
33,31,0,0,0.0
34,31,0,0,0.0
35,31,0,0,0.0
0,32,2,82,0.0
1,32,2,90,0.0
2,32,1,90,0.0
3,32,2,137,0.0
4,32,1,84,0.0
5,32,1,9,0.0
6,32,4,305,0.0
7,32,4,289,0.0
8,32,1,107,0.0
9,32,2,140,0.0
10,32,5,354,0.0
11,32,1,20,0.0
12,32,1,56,0.0
13,32,1,50,0.0
14,32,1,4,0.0
15,32,1,5,0.0
16,32,1,4,0.0
17,32,1,7,0.0
18,32,1,7,0.0
19,32,1,27,0.0
20,32,1,9,0.0
21,32,0,0,0.0
22,32,0,0,0.0
23,32,0,0,0.0
24,32,0,0,0.0
25,32,0,0,0.0
26,32,0,0,0.0
27,32,0,0,0.0
28,32,0,0,0.0
29,32,0,0,0.0
30,32,0,0,0.0
31,32,0,0,0.0
32,32,0,0,0.0
33,32,0,0,0.0
34,32,0,0,0.0
35,32,0,0,0.0
0,33,0,0,0.0
1,33,1,58,0.0
2,33,2,93,0.0
3,33,2,85,0.0
4,33,2,122,0.0
5,33,3,144,0.0
6,33,4,251,0.0
7,33,1,31,0.0
8,33,2,179,0.0
9,33,5,353,0.0
10,33,1,69,0.0
11,33,1,41,0.0
12,33,2,59,0.0
13,33,1,7,0.0
14,33,1,2,0.0
15,33,1,3,0.0
16,33,1,5,0.0
17,33,1,3,0.0
18,33,1,2,0.0
19,33,1,11,0.0
20,33,0,0,0.0
21,33,0,0,0.0
22,33,0,0,0.0
23,33,0,0,0.0
24,33,0,0,0.0
25,33,0,0,0.0
26,33,0,0,0.0
27,33,0,0,0.0
28,33,0,0,0.0
29,33,0,0,0.0
30,33,0,0,0.0
31,33,0,0,0.0
32,33,0,0,0.0
33,33,0,0,0.0
34,33,0,0,0.0
35,33,0,0,0.0
0,34,0,0,0.0
1,34,2,73,0.0
2,34,4,274,0.0
3,34,1,72,0.0
4,34,2,98,0.0
5,34,1,67,0.0
6,34,2,126,0.0
7,34,2,145,0.0
8,34,2,163,0.0
9,34,1,24,0.0
10,34,1,40,0.0
11,34,1,47,0.0
12,34,1,11,0.0
13,34,1,12,0.0
14,34,1,20,0.0
15,34,1,16,0.0
16,34,1,12,0.0
17,34,1,12,0.0
18,34,1,13,0.0
19,34,1,19,0.0
20,34,1,10,0.0
21,34,0,0,0.0
22,34,0,0,0.0
23,34,0,0,0.0
24,34,0,0,0.0
25,34,0,0,0.0
26,34,0,0,0.0
27,34,0,0,0.0
28,34,0,0,0.0
29,34,0,0,0.0
30,34,0,0,0.0
31,34,0,0,0.0
32,34,0,0,0.0
33,34,0,0,0.0
34,34,0,0,0.0
35,34,0,0,0.0
0,35,0,0,0.0
1,35,1,52,0.0
2,35,4,157,0.0
3,35,2,93,0.0
4,35,2,127,0.0
5,35,2,172,0.0
6,35,1,95,0.0
7,35,1,25,0.0
8,35,1,17,0.0
9,35,1,21,0.0
10,35,1,19,0.0
11,35,1,6,0.0
12,35,1,5,0.0
13,35,0,0,0.0
14,35,0,0,0.0
15,35,0,0,0.0
16,35,0,0,0.0
17,35,0,0,0.0
18,35,0,0,0.0
19,35,0,0,0.0
20,35,0,0,0.0
21,35,0,0,0.0
22,35,0,0,0.0
23,35,0,0,0.0
24,35,0,0,0.0
25,35,0,0,0.0
26,35,0,0,0.0
27,35,0,0,0.0
28,35,0,0,0.0
29,35,0,0,0.0
30,35,0,0,0.0
31,35,0,0,0.0
32,35,0,0,0.0
33,35,0,0,0.0
34,35,0,0,0.0
35,35,0,0,0.0
0,36,0,0,0.0
1,36,0,0,0.0
2,36,0,0,0.0
3,36,0,0,0.0
4,36,0,0,0.0
5,36,0,0,0.0
6,36,0,0,0.0
7,36,0,0,0.0
8,36,0,0,0.0
9,36,0,0,0.0
10,36,0,0,0.0
11,36,0,0,0.0
12,36,0,0,0.0
13,36,0,0,0.0
14,36,0,0,0.0
15,36,0,0,0.0
16,36,0,0,0.0
17,36,0,0,0.0
18,36,0,0,0.0
19,36,0,0,0.0
20,36,0,0,0.0
21,36,0,0,0.0
22,36,0,0,0.0
23,36,0,0,0.0
24,36,0,0,0.0
25,36,0,0,0.0
26,36,0,0,0.0
27,36,0,0,0.0
28,36,0,0,0.0
29,36,0,0,0.0
30,36,0,0,0.0
31,36,0,0,0.0
32,36,0,0,0.0
33,36,0,0,0.0
34,36,0,0,0.0
35,36,0,0,0.0
0,37,0,0,0.0
1,37,0,0,0.0
2,37,0,0,0.0
3,37,0,0,0.0
4,37,0,0,0.0
5,37,0,0,0.0
6,37,0,0,0.0
7,37,0,0,0.0
8,37,0,0,0.0
9,37,0,0,0.0
10,37,0,0,0.0
11,37,0,0,0.0
12,37,0,0,0.0
13,37,0,0,0.0
14,37,0,0,0.0
15,37,0,0,0.0
16,37,0,0,0.0
17,37,0,0,0.0
18,37,0,0,0.0
19,37,0,0,0.0
20,37,0,0,0.0
21,37,0,0,0.0
22,37,0,0,0.0
23,37,0,0,0.0
24,37,0,0,0.0
25,37,0,0,0.0
26,37,0,0,0.0
27,37,0,0,0.0
28,37,0,0,0.0
29,37,0,0,0.0
30,37,0,0,0.0
31,37,0,0,0.0
32,37,0,0,0.0
33,37,0,0,0.0
34,37,0,0,0.0
35,37,0,0,0.0
0,0,0,0,0.0
1,0,0,0,0.0
2,0,0,0,0.0
3,0,0,0,0.0
4,0,0,0,0.0
5,0,1,1,0.0
6,0,3,6,0.0
7,0,1,18,0.0
8,0,1,1,0.0
9,0,1,6,0.0
27,11,1,35,0.0000065169
11,0,2,6,0.0
15,2,1,2,0.0000197011
13,0,2,4,0.0
14,0,0,0,0.0
15,0,2,4,0.0
16,0,2,5,0.0
17,0,1,1,0.0
18,0,1,1,0.0
19,0,1,1,0.0
20,0,0,0,0.0
21,0,0,0,0.0
22,0,0,0,0.0
23,0,0,0,0.0
24,0,0,0,0.0
25,0,0,0,0.0
26,0,0,0,0.0
27,0,0,0,0.0
28,0,0,0,0.0
29,0,0,0,0.0
30,0,0,0,0.0
31,0,0,0,0.0
32,0,0,0,0.0
33,0,0,0,0.0
34,0,0,0,0.0
35,0,0,0,0.0
0,1,0,0,0.0
