grid_x,grid_y,nb_trp_inside,s_nb_trp_inside
16,19,0,0
17,19,1,2
18,19,1,2
19,19,0,0
20,19,0,0
21,19,0,0
22,19,0,0
23,19,0,0
24,19,0,0
25,19,0,0
26,19,0,0
27,19,0,0
28,19,0,0
29,19,0,0
30,19,0,0
31,19,0,0
32,19,0,0
33,19,0,0
34,19,0,0
35,19,0,0
0,20,0,0
1,20,0,0
2,20,0,0
3,20,1,150
4,20,1,79
5,20,1,38
6,20,1,55
7,20,1,47
8,20,1,56
9,20,1,21
10,20,1,12
11,20,1,6
12,20,1,11
13,20,1,14
14,20,0,0
15,20,0,0
16,20,1,2
17,20,1,2
18,20,1,1
19,20,0,0
20,20,0,0
21,20,0,0
22,20,0,0
23,20,0,0
24,20,0,0
25,20,0,0
26,20,0,0
27,20,0,0
28,20,0,0
29,20,0,0
30,20,0,0
31,20,0,0
32,20,0,0
33,20,0,0
34,20,0,0
35,20,0,0
0,21,0,0
1,21,0,0
2,21,1,9
3,21,1,150
4,21,1,59
5,21,1,47
6,21,1,39
7,21,1,50
8,21,1,35
9,21,1,23
10,21,1,4
11,21,1,9
12,21,1,9
13,21,1,5
14,21,0,0
15,21,1,2
16,21,1,1
17,21,1,2
18,21,0,0
19,21,0,0
20,21,0,0
21,21,0,0
22,21,0,0
23,21,0,0
24,21,0,0
25,21,0,0
26,21,0,0
27,21,0,0
28,21,0,0
29,21,0,0
30,21,0,0
31,21,0,0
32,21,0,0
33,21,0,0
34,21,0,0
35,21,0,0
0,22,0,0
1,22,0,0
2,22,1,35
3,22,1,117
4,22,1,52
5,22,1,47
6,22,1,41
7,22,1,68
8,22,1,29
9,22,1,18
10,22,1,14
11,22,1,8
12,22,1,6
13,22,1,5
14,22,1,8
15,22,0,0
16,22,1,1
17,22,1,1
18,22,0,0
19,22,0,0
20,22,0,0
21,22,0,0
22,22,0,0
23,22,0,0
24,22,0,0
25,22,0,0
26,22,0,0
27,22,0,0
28,22,0,0
29,22,0,0
30,22,0,0
31,22,0,0
32,22,0,0
33,22,0,0
34,22,0,0
35,22,0,0
0,23,0,0
1,23,0,0
2,23,1,40
3,23,1,116
4,23,1,41
5,23,1,70
6,23,1,47
7,23,1,61
8,23,1,14
9,23,1,23
10,23,1,19
11,23,1,6
12,23,1,9
13,23,1,5
14,23,0,0
15,23,1,1
16,23,1,2
17,23,0,0
18,23,0,0
19,23,0,0
20,23,0,0
21,23,0,0
22,23,0,0
23,23,0,0
24,23,0,0
25,23,0,0
26,23,0,0
27,23,0,0
28,23,0,0
29,23,0,0
30,23,0,0
31,23,0,0
32,23,0,0
33,23,0,0
34,23,0,0
35,23,0,0
0,24,0,0
1,24,0,0
2,24,1,81
3,24,1,80
4,24,1,63
5,24,1,97
6,24,1,88
7,24,1,54
8,24,1,22
9,24,1,28
10,24,1,13
11,24,1,9
12,24,1,6
13,24,1,1
14,24,0,0
15,24,1,2
16,24,0,0
17,24,0,0
18,24,0,0
19,24,0,0
20,24,0,0
21,24,0,0
22,24,0,0
23,24,0,0
24,24,0,0
25,24,0,0
26,24,0,0
27,24,0,0
28,24,0,0
29,24,0,0
30,24,0,0
31,24,0,0
32,24,0,0
33,24,0,0
34,24,0,0
35,24,0,0
0,25,0,0
1,25,1,3
2,25,1,85
3,25,2,61
4,25,1,59
5,25,1,124
6,25,1,73
7,25,2,52
8,25,1,33
9,25,1,27
10,25,1,19
11,25,1,11
12,25,1,3
13,25,0,0
14,25,1,1
15,25,1,1
16,25,0,0
17,25,0,0
18,25,0,0
19,25,0,0
20,25,0,0
21,25,0,0
22,25,0,0
23,25,0,0
24,25,0,0
25,25,0,0
26,25,0,0
27,25,0,0
28,25,0,0
29,25,0,0
30,25,0,0
31,25,0,0
32,25,0,0
33,25,0,0
34,25,0,0
35,25,0,0
0,26,0,0
1,26,1,13
2,26,1,70
3,26,1,52
4,26,1,64
5,26,1,88
6,26,1,96
7,26,1,78
8,26,1,52
9,26,1,37
10,26,1,34
11,26,1,19
12,26,1,4
13,26,0,0
14,26,1,2
15,26,0,0
16,26,0,0
17,26,0,0
18,26,0,0
19,26,0,0
20,26,0,0
21,26,0,0
22,26,0,0
23,26,0,0
24,26,0,0
25,26,0,0
26,26,0,0
27,26,0,0
28,26,0,0
29,26,0,0
30,26,0,0
31,26,0,0
32,26,0,0
33,26,0,0
34,26,0,0
35,26,0,0
0,27,0,0
1,27,1,19
2,27,1,67
3,27,1,39
4,27,1,82
5,27,1,104
6,27,2,78
7,27,1,50
8,27,1,41
9,27,1,34
10,27,1,29
11,27,1,21
12,27,1,3
13,27,1,2
14,27,0,0
15,27,0,0
16,27,0,0
17,27,0,0
18,27,0,0
19,27,0,0
20,27,0,0
21,27,0,0
22,27,0,0
23,27,0,0
24,27,0,0
25,27,0,0
26,27,0,0
27,27,0,0
28,27,0,0
29,27,0,0
30,27,0,0
31,27,0,0
32,27,0,0
33,27,0,0
34,27,0,0
35,27,0,0
0,28,0,0
1,28,1,21
2,28,1,43
3,28,1,83
4,28,1,84
5,28,1,78
6,28,1,87
7,28,1,62
8,28,1,34
9,28,1,19
10,28,1,18
11,28,1,11
12,28,1,10
13,28,1,2
14,28,0,0
15,28,0,0
16,28,0,0
17,28,0,0
18,28,0,0
19,28,0,0
20,28,0,0
21,28,0,0
22,28,0,0
23,28,0,0
24,28,0,0
25,28,0,0
26,28,0,0
27,28,0,0
28,28,0,0
29,28,0,0
30,28,0,0
31,28,0,0
32,28,0,0
33,28,0,0
34,28,0,0
35,28,0,0
0,29,0,0
1,29,1,27
2,29,2,41
3,29,1,64
4,29,1,56
5,29,1,49
6,29,1,86
7,29,1,64
8,29,1,30
9,29,1,23
10,29,1,20
11,29,1,12
12,29,1,8
13,29,0,0
14,29,0,0
15,29,0,0
16,29,0,0
17,29,0,0
18,29,0,0
19,29,0,0
20,29,0,0
21,29,0,0
22,29,0,0
23,29,0,0
24,29,0,0
25,29,0,0
26,29,0,0
27,29,0,0
28,29,0,0
29,29,0,0
30,29,0,0
31,29,0,0
32,29,0,0
33,29,0,0
34,29,0,0
35,29,0,0
0,30,1,1
1,30,1,27
2,30,1,52
3,30,1,50
4,30,2,42
5,30,1,49
6,30,1,61
7,30,1,37
8,30,2,24
9,30,1,20
10,30,1,22
11,30,1,5
12,30,0,0
13,30,0,0
14,30,0,0
15,30,0,0
16,30,0,0
17,30,0,0
18,30,0,0
19,30,0,0
20,30,0,0
21,30,0,0
22,30,0,0
23,30,0,0
24,30,0,0
25,30,0,0
26,30,0,0
27,30,0,0
28,30,0,0
29,30,0,0
30,30,0,0
31,30,0,0
32,30,0,0
33,30,0,0
34,30,0,0
35,30,0,0
0,31,1,8
1,31,1,45
2,31,1,43
3,31,1,27
4,31,1,25
5,31,1,41
6,31,1,30
7,31,1,40
8,31,1,22
9,31,1,15
10,31,1,7
11,31,0,0
12,31,0,0
13,31,0,0
14,31,0,0
15,31,0,0
16,31,0,0
17,31,0,0
18,31,0,0
19,31,0,0
20,31,0,0
21,31,0,0
22,31,0,0
23,31,0,0
24,31,0,0
25,31,0,0
26,31,0,0
27,31,0,0
28,31,0,0
29,31,0,0
30,31,0,0
31,31,0,0
32,31,0,0
33,31,0,0
34,31,0,0
35,31,0,0
0,32,1,3
1,32,1,20
2,32,1,25
3,32,1,18
4,32,1,23
5,32,2,22
6,32,1,34
7,32,1,28
8,32,1,11
9,32,2,5
10,32,0,0
11,32,0,0
12,32,0,0
13,32,0,0
14,32,0,0
15,32,0,0
16,32,0,0
17,32,0,0
18,32,0,0
19,32,0,0
20,32,0,0
21,32,0,0
22,32,0,0
23,32,0,0
24,32,0,0
25,32,0,0
26,32,0,0
27,32,0,0
28,32,0,0
29,32,0,0
30,32,0,0
31,32,0,0
32,32,0,0
33,32,0,0
34,32,0,0
35,32,0,0
0,33,0,0
1,33,1,21
2,33,1,9
3,33,1,14
4,33,1,9
5,33,1,16
6,33,1,15
7,33,2,15
8,33,1,10
9,33,1,1
10,33,0,0
11,33,0,0
12,33,0,0
13,33,0,0
14,33,0,0
15,33,0,0
16,33,0,0
17,33,0,0
18,33,0,0
19,33,0,0
20,33,0,0
21,33,0,0
22,33,0,0
23,33,0,0
24,33,0,0
25,33,0,0
26,33,0,0
27,33,0,0
28,33,0,0
29,33,0,0
30,33,0,0
31,33,0,0
32,33,0,0
33,33,0,0
34,33,0,0
35,33,0,0
0,34,0,0
1,34,2,4
2,34,1,1
3,34,0,0
4,34,2,5
5,34,1,2
6,34,2,7
7,34,1,9
8,34,3,3
9,34,0,0
10,34,0,0
11,34,0,0
12,34,0,0
13,34,0,0
14,34,0,0
15,34,0,0
16,34,0,0
17,34,0,0
18,34,0,0
19,34,0,0
20,34,0,0
21,34,0,0
22,34,0,0
23,34,0,0
24,34,0,0
25,34,0,0
26,34,0,0
27,34,0,0
28,34,0,0
29,34,0,0
30,34,0,0
31,34,0,0
32,34,0,0
33,34,0,0
34,34,0,0
35,34,0,0
0,35,0,0
1,35,0,0
2,35,0,0
3,35,0,0
4,35,0,0
5,35,0,0
6,35,0,0
7,35,0,0
8,35,0,0
9,35,0,0
10,35,0,0
11,35,0,0
12,35,0,0
13,35,0,0
14,35,0,0
15,35,0,0
16,35,0,0
17,35,0,0
18,35,0,0
19,35,0,0
20,35,0,0
21,35,0,0
22,35,0,0
23,35,0,0
24,35,0,0
25,35,0,0
26,35,0,0
27,35,0,0
28,35,0,0
29,35,0,0
30,35,0,0
31,35,0,0
32,35,0,0
33,35,0,0
34,35,0,0
35,35,0,0
0,36,0,0
1,36,0,0
2,36,0,0
3,36,0,0
4,36,0,0
5,36,0,0
6,36,0,0
7,36,0,0
8,36,0,0
9,36,0,0
10,36,0,0
11,36,0,0
12,36,0,0
13,36,0,0
14,36,0,0
15,36,0,0
16,36,0,0
17,36,0,0
18,36,0,0
19,36,0,0
20,36,0,0
21,36,0,0
22,36,0,0
23,36,0,0
24,36,0,0
25,36,0,0
26,36,0,0
27,36,0,0
28,36,0,0
29,36,0,0
30,36,0,0
31,36,0,0
32,36,0,0
33,36,0,0
34,36,0,0
35,36,0,0
0,37,0,0
1,37,0,0
2,37,0,0
3,37,0,0
4,37,0,0
5,37,0,0
6,37,0,0
7,37,0,0
8,37,0,0
9,37,0,0
10,37,0,0
11,37,0,0
12,37,0,0
13,37,0,0
14,37,0,0
15,37,0,0
16,37,0,0
17,37,0,0
18,37,0,0
19,37,0,0
20,37,0,0
21,37,0,0
22,37,0,0
23,37,0,0
24,37,0,0
25,37,0,0
26,37,0,0
27,37,0,0
28,37,0,0
29,37,0,0
30,37,0,0
31,37,0,0
32,37,0,0
33,37,0,0
34,37,0,0
35,37,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,1,43
5,0,1,162
6,0,1,167
7,0,0,0
8,0,2,237
9,0,2,248
19,1,3,653
4,2,2,412
18,1,1,365
13,0,1,13
14,0,1,12
15,0,1,98
16,0,1,3
17,0,1,80
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
4,1,1,145
22,5,1,545
9,0,2,297
11,2,2,617
15,1,1,376
26,7,1,400
22,3,1,634
17,3,3,755
24,3,1,540
10,0,1,413
17,2,2,485
20,1,1,370
23,3,4,601
13,1,2,384
28,12,2,440
19,1,3,433
20,1,1,89
21,1,0,0
22,1,0,0
23,1,0,0
24,1,0,0
25,1,0,0
26,1,0,0
27,1,0,0
28,1,0,0
29,1,0,0
30,1,0,0
31,1,0,0
32,1,0,0
33,1,0,0
34,1,0,0
35,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,1,176
18,2,3,597
27,5,3,613
19,4,1,367
4,1,2,586
7,3,2,448
29,12,1,577
28,5,1,411
18,3,1,607
18,5,2,501
14,2,3,361
8,1,3,698
14,1,2,357
29,12,2,538
14,2,2,672
27,10,3,629
30,7,1,562
7,3,1,503
31,7,1,468
23,2,0,0
24,2,0,0
25,2,0,0
26,2,0,0
27,2,0,0
28,2,0,0
29,2,0,0
30,2,0,0
31,2,0,0
32,2,0,0
33,2,0,0
34,2,0,0
35,2,0,0
0,3,0,0
1,3,0,0
2,3,0,0
3,3,0,0
4,3,1,155
23,8,1,594
29,9,1,552
7,3,3,524
10,0,1,419
9,3,1,60
12,4,2,496
11,3,1,210
12,3,1,75
13,3,1,59
19,1,2,353
15,3,3,401
16,3,1,146
12,1,3,463
20,4,2,496
18,2,1,479
29,12,2,714
21,3,1,21
22,3,1,110
8,2,1,568
24,3,1,119
25,3,1,95
26,3,0,0
27,3,0,0
28,3,0,0
29,3,0,0
30,3,0,0
31,3,0,0
32,3,0,0
33,3,0,0
34,3,0,0
35,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,0,0
4,4,1,13
5,4,1,27
6,4,1,156
7,4,1,206
8,4,1,93
9,4,1,115
10,4,1,202
11,4,1,125
12,4,2,359
13,4,1,43
14,4,1,40
15,4,1,31
16,4,1,30
17,4,1,37
18,4,1,19
28,7,2,697
9,0,2,416
21,4,1,68
22,4,1,4
28,12,2,500
12,0,1,571
15,0,2,599
26,4,1,46
27,4,0,0
28,4,0,0
29,4,0,0
30,4,0,0
31,4,0,0
32,4,0,0
33,4,0,0
34,4,0,0
35,4,0,0
0,5,0,0
1,5,0,0
2,5,0,0
3,5,0,0
4,5,1,14
5,5,1,31
6,5,1,45
7,5,1,49
8,5,1,73
9,5,1,64
10,5,1,67
11,5,1,72
12,5,2,37
13,5,1,37
14,5,1,32
15,5,1,41
16,5,1,48
17,5,1,51
18,5,2,226
19,5,1,155
20,6,2,474
21,2,1,676
13,1,4,590
18,5,3,684
24,5,1,114
25,5,2,215
12,0,2,552
21,2,1,500
28,5,1,99
29,5,0,0
30,5,0,0
31,5,0,0
32,5,0,0
33,5,0,0
34,5,0,0
35,5,0,0
0,6,0,0
1,6,0,0
2,6,0,0
3,6,0,0
4,6,1,20
5,6,1,48
6,6,1,32
7,6,1,51
8,6,1,71
9,6,1,72
10,6,1,110
11,6,1,81
12,6,1,60
13,6,1,47
14,6,1,44
15,6,1,32
16,6,1,41
17,6,1,38
18,6,1,42
19,6,1,52
20,6,2,210
21,6,1,105
8,0,2,573
10,1,1,371
9,1,2,555
27,10,2,500
30,12,1,444
20,5,2,484
9,1,2,415
29,6,1,29
30,6,0,0
31,6,0,0
32,6,0,0
33,6,0,0
34,6,0,0
35,6,0,0
0,7,0,0
1,7,0,0
2,7,0,0
3,7,0,0
4,7,1,7
5,7,1,69
6,7,1,25
7,7,1,65
8,7,1,96
9,7,1,104
10,7,1,107
11,7,1,94
12,7,1,85
13,7,1,66
14,7,1,49
15,7,1,50
16,7,1,43
17,7,1,49
18,7,1,35
19,7,1,27
20,7,1,32
21,7,1,35
22,7,2,293
25,6,2,510
7,1,1,296
27,5,3,548
22,7,3,547
4,0,2,504
28,6,2,497
29,11,3,592
20,3,2,362
31,7,1,46
32,7,0,0
33,7,0,0
34,7,0,0
35,7,0,0
0,8,0,0
1,8,0,0
2,8,0,0
3,8,0,0
4,8,1,7
5,8,1,62
6,8,1,16
7,8,1,77
8,8,1,77
9,8,1,66
10,8,1,81
11,8,1,63
12,8,1,42
13,8,2,39
14,8,3,29
15,8,1,25
16,8,1,28
17,8,1,21
18,8,1,29
19,8,1,31
20,8,1,23
21,8,1,17
22,8,1,21
23,8,1,130
5,1,2,280
6,0,1,294
26,8,1,102
27,10,2,422
15,3,4,849
12,1,4,722
18,2,3,524
31,8,3,311
32,8,0,0
33,8,0,0
34,8,0,0
35,8,0,0
0,9,0,0
1,9,0,0
2,9,0,0
3,9,0,0
4,9,1,4
5,9,1,82
6,9,1,34
7,9,1,104
8,9,1,46
9,9,2,96
10,9,1,82
11,9,1,44
12,9,1,34
13,9,1,18
14,9,1,25
15,9,1,27
16,9,1,26
17,9,1,24
18,9,1,21
19,9,1,14
20,9,1,15
21,9,1,17
22,9,1,15
23,9,1,19
24,9,1,22
25,9,1,118
9,4,1,628
27,9,1,118
13,2,4,606
26,5,2,396
10,3,2,512
8,0,2,558
32,9,0,0
33,9,0,0
34,9,0,0
35,9,0,0
0,10,0,0
1,10,0,0
2,10,0,0
3,10,0,0
4,10,1,5
5,10,1,77
6,10,1,36
7,10,1,127
8,10,1,47
9,10,1,112
10,10,2,80
11,10,1,46
12,10,1,61
13,10,1,35
14,10,1,23
15,10,1,21
16,10,1,17
17,10,1,21
18,10,1,16
19,10,1,19
20,10,1,18
21,10,1,23
22,10,1,22
23,10,1,21
24,10,1,18
25,10,1,18
26,10,1,17
15,3,4,739
14,2,2,457
28,10,1,553
5,0,1,380
11,3,1,419
32,10,0,0
33,10,0,0
34,10,0,0
35,10,0,0
0,11,0,0
1,11,0,0
2,11,0,0
3,11,0,0
4,11,1,4
5,11,1,67
6,11,1,50
7,11,1,91
8,11,1,41
9,11,1,98
10,11,1,83
11,11,1,39
12,11,1,28
13,11,1,18
14,11,1,19
15,11,1,22
16,11,1,17
17,11,1,17
18,11,1,19
19,11,1,18
20,11,1,17
21,11,2,12
22,11,2,12
23,11,1,11
24,11,2,11
25,11,2,11
26,11,1,11
27,11,1,101
28,11,1,9
23,3,3,716
14,2,2,545
4,3,1,339
32,11,1,80
33,11,0,0
34,11,0,0
35,11,0,0
0,12,0,0
1,12,0,0
2,12,0,0
3,12,0,0
4,12,1,4
5,12,1,63
6,12,1,70
7,12,2,84
8,12,1,91
9,12,1,97
10,12,1,60
11,12,1,43
12,12,1,33
13,12,1,29
14,12,1,31
15,12,1,23
16,12,1,20
17,12,1,21
18,12,1,20
19,12,1,20
20,12,1,13
21,12,1,13
22,12,1,15
23,12,1,16
24,12,1,16
25,12,1,18
26,12,1,16
27,12,1,16
21,5,3,607
25,5,2,523
31,8,3,659
31,12,0,0
32,12,0,0
33,12,0,0
34,12,0,0
35,12,0,0
0,13,0,0
1,13,0,0
2,13,0,0
3,13,0,0
4,13,1,4
5,13,1,43
6,13,1,106
7,13,2,79
8,13,2,132
9,13,1,55
10,13,1,34
11,13,1,19
12,13,1,22
13,13,1,17
14,13,1,6
15,13,1,6
16,13,1,5
17,13,1,9
18,13,1,6
19,13,1,5
20,13,1,4
21,13,1,3
22,13,1,1
23,13,1,1
24,13,1,2
25,13,0,0
26,13,0,0
27,13,0,0
28,13,0,0
29,13,0,0
30,13,0,0
31,13,0,0
32,13,0,0
33,13,0,0
34,13,0,0
35,13,0,0
0,14,0,0
1,14,0,0
2,14,0,0
3,14,0,0
4,14,1,4
5,14,1,47
6,14,1,125
7,14,1,49
8,14,1,108
9,14,1,40
10,14,1,25
11,14,1,18
12,14,1,18
13,14,2,16
14,14,1,5
15,14,0,0
16,14,1,4
17,14,1,1
18,14,0,0
19,14,0,0
20,14,0,0
21,14,0,0
22,14,1,2
23,14,1,1
24,14,0,0
25,14,0,0
26,14,0,0
27,14,0,0
28,14,0,0
29,14,0,0
30,14,0,0
31,14,0,0
32,14,0,0
33,14,0,0
34,14,0,0
35,14,0,0
0,15,0,0
1,15,0,0
2,15,0,0
3,15,0,0
4,15,1,4
5,15,1,37
6,15,1,132
7,15,1,70
8,15,2,87
9,15,1,29
10,15,1,14
11,15,1,10
12,15,1,10
13,15,1,8
14,15,1,4
15,15,1,8
16,15,1,5
17,15,0,0
18,15,0,0
19,15,0,0
20,15,1,1
21,15,1,2
22,15,1,1
23,15,0,0
24,15,0,0
25,15,0,0
26,15,0,0
27,15,0,0
28,15,0,0
29,15,0,0
30,15,0,0
31,15,0,0
32,15,0,0
33,15,0,0
34,15,0,0
35,15,0,0
0,16,0,0
1,16,0,0
2,16,0,0
3,16,1,2
4,16,1,2
5,16,1,34
6,16,1,118
7,16,1,77
8,16,1,84
9,16,1,28
10,16,1,13
11,16,1,10
12,16,1,9
13,16,1,3
14,16,1,5
15,16,1,3
16,16,0,0
17,16,1,2
18,16,1,2
19,16,1,2
20,16,1,1
21,16,0,0
22,16,0,0
23,16,0,0
24,16,0,0
25,16,0,0
26,16,0,0
27,16,0,0
28,16,0,0
29,16,0,0
30,16,0,0
31,16,0,0
32,16,0,0
33,16,0,0
34,16,0,0
35,16,0,0
0,17,0,0
1,17,0,0
2,17,0,0
3,17,1,2
4,17,1,2
5,17,1,33
6,17,1,134
7,17,1,88
8,17,1,76
9,17,1,48
10,17,2,16
11,17,1,13
12,17,1,10
13,17,1,4
14,17,1,3
15,17,0,0
16,17,0,0
17,17,1,1
18,17,1,6
19,17,1,2
20,17,0,0
21,17,0,0
22,17,0,0
23,17,0,0
24,17,0,0
25,17,0,0
26,17,0,0
27,17,0,0
28,17,0,0
29,17,0,0
30,17,0,0
31,17,0,0
32,17,0,0
33,17,0,0
34,17,0,0
35,17,0,0
0,18,0,0
1,18,0,0
2,18,0,0
3,18,1,2
4,18,1,2
5,18,1,24
6,18,1,141
7,18,1,85
8,18,1,70
9,18,1,52
10,18,1,18
11,18,1,16
12,18,1,7
13,18,1,3
14,18,1,1
15,18,0,0
16,18,1,2
17,18,1,4
18,18,0,0
19,18,0,0
20,18,0,0
21,18,0,0
22,18,0,0
23,18,0,0
24,18,0,0
25,18,0,0
26,18,0,0
27,18,0,0
28,18,0,0
29,18,0,0
30,18,0,0
31,18,0,0
32,18,0,0
33,18,0,0
34,18,0,0
35,18,0,0
0,19,0,0
1,19,0,0
2,19,0,0
3,19,1,2
4,19,1,3
5,19,1,24
6,19,1,174
7,19,1,75
8,19,1,81
9,19,1,19
10,19,1,17
11,19,1,14
12,19,1,6
13,19,1,2
14,19,1,1
15,19,1,5
16,19,1,3
17,19,0,0
18,19,0,0
19,19,0,0
20,19,0,0
21,19,0,0
22,19,0,0
23,19,0,0
24,19,0,0
25,19,0,0
26,19,0,0
27,19,0,0
28,19,0,0
29,19,0,0
30,19,0,0
31,19,0,0
32,19,0,0
33,19,0,0
34,19,0,0
35,19,0,0
0,20,0,0
1,20,0,0
2,20,0,0
3,20,1,2
4,20,1,2
5,20,1,45
6,20,1,166
7,20,1,70
8,20,1,52
9,20,1,20
10,20,1,11
11,20,2,6
12,20,1,8
13,20,1,6
14,20,1,8
15,20,1,1
16,20,0,0
17,20,0,0
18,20,0,0
19,20,0,0
20,20,0,0
21,20,0,0
22,20,0,0
23,20,0,0
24,20,0,0
25,20,0,0
26,20,0,0
27,20,0,0
28,20,0,0
29,20,0,0
30,20,0,0
31,20,0,0
32,20,0,0
33,20,0,0
34,20,0,0
35,20,0,0
0,21,0,0
1,21,0,0
2,21,0,0
3,21,1,2
4,21,1,2
5,21,1,64
6,21,1,180
7,21,1,71
8,21,1,45
9,21,1,20
10,21,1,8
11,21,1,8
12,21,1,15
13,21,1,6
14,21,1,2
15,21,0,0
16,21,0,0
17,21,0,0
18,21,0,0
19,21,0,0
20,21,0,0
21,21,0,0
22,21,0,0
23,21,0,0
24,21,0,0
25,21,0,0
26,21,0,0
27,21,0,0
28,21,0,0
29,21,0,0
30,21,0,0
31,21,0,0
32,21,0,0
33,21,0,0
34,21,0,0
35,21,0,0
0,22,0,0
1,22,0,0
2,22,0,0
3,22,1,2
4,22,1,3
5,22,1,99
6,22,1,128
7,22,2,94
8,22,2,50
9,22,1,21
10,22,1,13
11,22,1,12
12,22,1,12
13,22,1,10
14,22,1,3
15,22,1,1
16,22,0,0
17,22,0,0
18,22,0,0
19,22,0,0
20,22,0,0
21,22,0,0
22,22,0,0
23,22,0,0
24,22,0,0
25,22,0,0
26,22,0,0
27,22,0,0
28,22,0,0
29,22,0,0
30,22,0,0
31,22,0,0
32,22,0,0
33,22,0,0
34,22,0,0
35,22,0,0
0,23,0,0
1,23,0,0
2,23,0,0
3,23,1,1
4,23,1,9
5,23,1,105
6,23,1,131
7,23,1,89
8,23,1,38
9,23,1,17
10,23,1,7
11,23,1,6
12,23,1,4
13,23,1,2
14,23,1,1
15,23,1,1
16,23,0,0
17,23,0,0
18,23,0,0
19,23,0,0
20,23,0,0
21,23,0,0
22,23,0,0
23,23,0,0
24,23,0,0
25,23,0,0
26,23,0,0
27,23,0,0
28,23,0,0
29,23,0,0
30,23,0,0
31,23,0,0
32,23,0,0
33,23,0,0
34,23,0,0
35,23,0,0
0,24,0,0
1,24,0,0
2,24,0,0
3,24,1,2
4,24,1,23
5,24,1,147
6,24,1,130
7,24,1,69
8,24,1,42
9,24,1,13
10,24,1,3
11,24,1,3
12,24,1,5
13,24,1,1
14,24,1,3
15,24,0,0
16,24,0,0
17,24,0,0
18,24,0,0
19,24,0,0
20,24,0,0
21,24,0,0
22,24,0,0
23,24,0,0
24,24,0,0
25,24,0,0
26,24,0,0
27,24,0,0
28,24,0,0
29,24,0,0
30,24,0,0
31,24,0,0
32,24,0,0
33,24,0,0
34,24,0,0
35,24,0,0
0,25,0,0
1,25,0,0
2,25,0,0
3,25,1,3
4,25,1,80
5,25,1,181
6,25,1,95
7,25,1,112
8,25,1,37
9,25,1,8
10,25,1,9
11,25,1,7
12,25,1,5
13,25,1,1
14,25,1,2
15,25,0,0
16,25,0,0
17,25,0,0
18,25,0,0
19,25,0,0
20,25,0,0
21,25,0,0
22,25,0,0
23,25,0,0
24,25,0,0
25,25,0,0
26,25,0,0
27,25,0,0
28,25,0,0
29,25,0,0
30,25,0,0
31,25,0,0
32,25,0,0
33,25,0,0
34,25,0,0
35,25,0,0
0,26,0,0
1,26,0,0
2,26,0,0
3,26,1,7
4,26,1,81
5,26,1,152
6,26,1,114
7,26,1,127
8,26,1,27
9,26,1,2
10,26,1,5
11,26,1,8
12,26,1,3
13,26,1,2
14,26,0,0
15,26,0,0
16,26,0,0
17,26,0,0
18,26,0,0
19,26,0,0
20,26,0,0
21,26,0,0
22,26,0,0
23,26,0,0
24,26,0,0
25,26,0,0
26,26,0,0
27,26,0,0
28,26,0,0
29,26,0,0
30,26,0,0
31,26,0,0
32,26,0,0
33,26,0,0
34,26,0,0
35,26,0,0
0,27,0,0
1,27,0,0
2,27,0,0
3,27,1,35
4,27,1,87
5,27,1,152
6,27,1,138
7,27,1,77
8,27,2,43
9,27,1,21
10,27,1,15
11,27,1,12
12,27,1,6
13,27,1,7
14,27,0,0
15,27,0,0
16,27,0,0
17,27,0,0
18,27,0,0
19,27,0,0
20,27,0,0
21,27,0,0
22,27,0,0
23,27,0,0
24,27,0,0
25,27,0,0
26,27,0,0
27,27,0,0
28,27,0,0
29,27,0,0
30,27,0,0
31,27,0,0
32,27,0,0
33,27,0,0
34,27,0,0
35,27,0,0
0,28,0,0
1,28,0,0
2,28,1,15
3,28,1,72
4,28,1,80
5,28,1,152
6,28,1,111
7,28,2,87
8,28,1,47
9,28,2,42
10,28,1,27
11,28,1,22
12,28,1,17
13,28,1,1
14,28,0,0
15,28,0,0
16,28,0,0
17,28,0,0
18,28,0,0
19,28,0,0
20,28,0,0
21,28,0,0
22,28,0,0
23,28,0,0
24,28,0,0
25,28,0,0
26,28,0,0
27,28,0,0
28,28,0,0
29,28,0,0
30,28,0,0
31,28,0,0
32,28,0,0
33,28,0,0
34,28,0,0
35,28,0,0
0,29,0,0
1,29,0,0
2,29,1,20
3,29,2,47
4,29,1,81
5,29,1,85
6,29,1,57
7,29,1,58
8,29,2,58
9,29,1,35
10,29,1,36
11,29,1,26
12,29,1,6
13,29,0,0
14,29,0,0
15,29,0,0
16,29,0,0
17,29,0,0
18,29,0,0
19,29,0,0
20,29,0,0
21,29,0,0
22,29,0,0
23,29,0,0
24,29,0,0
25,29,0,0
26,29,0,0
27,29,0,0
28,29,0,0
29,29,0,0
30,29,0,0
31,29,0,0
32,29,0,0
33,29,0,0
