grid_x,grid_y,nb_trp_inside,s_nb_trp_inside,impact_trp_aller
19,35,1,2,0.0
20,35,0,0,0.0
21,35,0,0,0.0
22,35,0,0,0.0
23,35,0,0,0.0
24,35,0,0,0.0
25,35,0,0,0.0
26,35,0,0,0.0
27,35,0,0,0.0
28,35,0,0,0.0
29,35,0,0,0.0
30,35,0,0,0.0
31,35,0,0,0.0
32,35,0,0,0.0
33,35,0,0,0.0
34,35,0,0,0.0
35,35,0,0,0.0
0,36,0,0,0.0
1,36,0,0,0.0
2,36,0,0,0.0
3,36,0,0,0.0
4,36,0,0,0.0
5,36,0,0,0.0
6,36,0,0,0.0
7,36,0,0,0.0
8,36,0,0,0.0
9,36,0,0,0.0
10,36,0,0,0.0
11,36,0,0,0.0
12,36,0,0,0.0
13,36,0,0,0.0
14,36,0,0,0.0
15,36,0,0,0.0
16,36,0,0,0.0
17,36,0,0,0.0
18,36,0,0,0.0
19,36,0,0,0.0
20,36,0,0,0.0
21,36,0,0,0.0
22,36,0,0,0.0
23,36,0,0,0.0
24,36,0,0,0.0
25,36,0,0,0.0
26,36,0,0,0.0
27,36,0,0,0.0
28,36,0,0,0.0
29,36,0,0,0.0
30,36,0,0,0.0
31,36,0,0,0.0
32,36,0,0,0.0
33,36,0,0,0.0
34,36,0,0,0.0
35,36,0,0,0.0
0,37,0,0,0.0
1,37,0,0,0.0
2,37,0,0,0.0
3,37,0,0,0.0
4,37,0,0,0.0
5,37,0,0,0.0
6,37,0,0,0.0
7,37,0,0,0.0
8,37,0,0,0.0
9,37,0,0,0.0
10,37,0,0,0.0
11,37,0,0,0.0
12,37,0,0,0.0
13,37,0,0,0.0
14,37,0,0,0.0
15,37,0,0,0.0
16,37,0,0,0.0
17,37,0,0,0.0
18,37,0,0,0.0
19,37,0,0,0.0
20,37,0,0,0.0
21,37,0,0,0.0
22,37,0,0,0.0
23,37,0,0,0.0
24,37,0,0,0.0
25,37,0,0,0.0
26,37,0,0,0.0
27,37,0,0,0.0
28,37,0,0,0.0
29,37,0,0,0.0
30,37,0,0,0.0
31,37,0,0,0.0
32,37,0,0,0.0
33,37,0,0,0.0
34,37,0,0,0.0
35,37,0,0,0.0
0,0,0,0,0.0
1,0,0,0,0.0
2,0,0,0,0.0
3,0,0,0,0.0
4,0,1,2,0.0
5,0,1,1,0.0
6,0,0,0,0.0
7,0,0,0,0.0
8,0,1,7,0.0
9,0,1,3,0.0
22,3,1,6,0.0000288413
21,2,1,5,0.0000175567
12,0,1,6,0.0000052905
13,0,1,9,0.0
14,0,1,3,0.0
15,0,0,0,0.0
16,0,0,0,0.0
17,0,0,0,0.0
18,0,1,1,0.0
19,0,0,0,0.0
20,0,0,0,0.0
21,0,0,0,0.0
22,0,0,0,0.0
23,0,0,0,0.0
24,0,0,0,0.0
25,0,0,0,0.0
26,0,0,0,0.0
27,0,0,0,0.0
28,0,0,0,0.0
29,0,0,0,0.0
30,0,0,0,0.0
31,0,0,0,0.0
32,0,0,0,0.0
33,0,0,0,0.0
34,0,0,0,0.0
35,0,0,0,0.0
0,1,0,0,0.0
1,1,0,0,0.0
2,1,0,0,0.0
3,1,0,0,0.0
4,1,1,1,0.0
24,8,1,54,0.000017244
18,2,2,7,0.0000283114
7,1,2,4,0.0
29,7,1,4,0.0000286068
9,1,1,13,0.0
6,3,1,10,0.0000182604
11,1,1,6,0.0
30,10,1,3,0.0000175915
28,8,1,9,0.0000181475
27,5,1,7,0.0000064719
25,9,1,2,0.0000222131
11,1,1,6,0.0000061071
9,1,1,8,0.0000163753
18,2,2,5,0.0000056727
19,1,0,0,0.0
20,1,0,0,0.0
21,1,0,0,0.0
22,1,1,1,0.0
23,1,0,0,0.0
24,1,0,0,0.0
25,1,0,0,0.0
26,1,0,0,0.0
27,1,0,0,0.0
28,1,0,0,0.0
29,1,0,0,0.0
30,1,0,0,0.0
31,1,0,0,0.0
32,1,0,0,0.0
33,1,0,0,0.0
34,1,0,0,0.0
35,1,0,0,0.0
0,2,0,0,0.0
1,2,0,0,0.0
2,2,0,0,0.0
3,2,0,0,0.0
4,2,1,4,0.0
5,2,1,13,0.0
5,3,1,7,0.0000115192
7,2,0,0,0.0
8,0,1,11,0.0000056119
27,11,2,13,0.0000172179
21,5,1,17,0.0000113367
25,8,1,44,0.000006081
12,2,1,30,0.0
32,12,1,4,0.0000115452
24,8,1,55,0.0000059333
24,7,1,5,0.000011858
25,6,1,7,0.0000055337
17,3,1,11,0.0000052731
18,2,2,2,0.0
26,7,1,14,0.0000056901
25,4,1,2,0.0000218134
11,1,1,4,0.0000111456
16,2,1,10,0.0000113975
23,2,1,6,0.0
24,2,0,0,0.0
25,2,0,0,0.0
26,2,0,0,0.0
27,2,0,0,0.0
28,2,0,0,0.0
29,2,0,0,0.0
30,2,0,0,0.0
31,2,0,0,0.0
32,2,0,0,0.0
33,2,0,0,0.0
34,2,0,0,0.0
35,2,0,0,0.0
0,3,0,0,0.0
1,3,0,0,0.0
2,3,0,0,0.0
3,3,1,16,0.0
4,3,1,27,0.0
15,2,1,8,0.00000536
32,12,1,2,0.0000058899
18,5,1,8,0.0000054642
27,4,1,4,0.0000113715
21,3,1,9,0.0000051949
30,9,1,40,0.0000227864
28,11,1,132,0.000005916
23,8,1,67,0.0000160452
5,1,1,8,0.0000115279
25,6,2,14,0.0000112759
15,3,1,17,0.0
16,3,1,31,0.0
17,3,3,11,0.0000053426
22,7,1,23,0.0000277294
13,0,1,4,0.0000177826
20,3,1,1,0.0
9,3,1,19,0.0000059854
23,5,1,33,0.0000230036
29,9,1,17,0.0000053426
24,3,2,5,0.0
25,3,1,1,0.0
26,3,0,0,0.0
27,3,0,0,0.0
28,3,0,0,0.0
29,3,0,0,0.0
30,3,0,0,0.0
31,3,0,0,0.0
32,3,0,0,0.0
33,3,0,0,0.0
34,3,0,0,0.0
35,3,0,0,0.0
0,4,0,0,0.0
1,4,0,0,0.0
2,4,1,29,0.0
3,4,0,0,0.0
4,4,1,5,0.0
5,4,1,3,0.0
6,4,1,2,0.0
7,4,2,12,0.0
8,4,1,4,0.0
9,4,1,17,0.0
10,4,1,62,0.0
11,4,0,0,0.0
12,4,1,8,0.0
13,4,1,12,0.0
14,4,1,38,0.0
15,4,1,11,0.0
16,4,1,1,0.0
17,4,1,2,0.0
18,4,1,7,0.0
19,4,1,7,0.0
12,2,1,29,0.0000118145
21,4,1,6,0.0
27,8,1,3,0.0000290672
17,2,1,8,0.0000177565
16,3,1,31,0.000005525
29,12,1,125,0.000011858
26,4,1,3,0.0
27,4,1,1,0.0
28,4,0,0,0.0
29,4,0,0,0.0
30,4,0,0,0.0
31,4,0,0,0.0
32,4,0,0,0.0
33,4,0,0,0.0
34,4,0,0,0.0
35,4,0,0,0.0
0,5,0,0,0.0
1,5,0,0,0.0
2,5,1,14,0.0
3,5,1,16,0.0
4,5,1,4,0.0
5,5,1,3,0.0
6,5,0,0,0.0
7,5,2,11,0.0
8,5,1,56,0.0
9,5,1,85,0.0
10,5,1,8,0.0
11,5,0,0,0.0
12,5,1,10,0.0
13,5,1,8,0.0
14,5,1,17,0.0
15,5,1,21,0.0
16,5,1,3,0.0
17,5,0,0,0.0
18,5,1,3,0.0
19,5,1,16,0.0
21,2,1,7,0.0000060636
18,3,2,10,0.0000113628
22,5,1,14,0.0
31,12,1,9,0.0000115279
30,8,2,10,0.0000055337
30,8,2,11,0.0000174612
25,3,1,3,0.0000055511
27,5,3,6,0.0
28,5,2,2,0.0
29,5,0,0,0.0
30,5,0,0,0.0
31,5,0,0,0.0
32,5,0,0,0.0
33,5,0,0,0.0
34,5,0,0,0.0
35,5,0,0,0.0
0,6,0,0,0.0
1,6,0,0,0.0
2,6,0,0,0.0
3,6,1,1,0.0
4,6,1,24,0.0
5,6,1,2,0.0
6,6,1,5,0.0
7,6,0,0,0.0
8,6,1,111,0.0
9,6,1,4,0.0
10,6,0,0,0.0
11,6,0,0,0.0
12,6,1,26,0.0
13,6,1,15,0.0
14,6,1,8,0.0
15,6,1,20,0.0
16,6,0,0,0.0
17,6,0,0,0.0
18,6,0,0,0.0
19,6,1,6,0.0
20,6,1,28,0.0
5,2,1,8,0.0000111109
25,6,1,14,0.000029267
22,6,3,19,0.0000226387
13,3,1,20,0.0000111282
7,1,2,4,0.0000166793
22,7,1,15,0.0000172961
29,9,1,59,0.0000053773
24,3,1,5,0.0000111804
29,6,1,2,0.0
30,6,0,0,0.0
31,6,0,0,0.0
32,6,0,0,0.0
33,6,0,0,0.0
34,6,0,0,0.0
35,6,0,0,0.0
0,7,0,0,0.0
1,7,0,0,0.0
2,7,0,0,0.0
3,7,0,0,0.0
4,7,1,11,0.0
5,7,1,19,0.0
6,7,1,2,0.0
7,7,0,0,0.0
8,7,1,90,0.0
9,7,1,5,0.0
10,7,0,0,0.0
11,7,0,0,0.0
12,7,1,40,0.0
13,7,0,0,0.0
14,7,1,12,0.0
15,7,1,14,0.0
16,7,0,0,0.0
17,7,0,0,0.0
18,7,0,0,0.0
19,7,0,0,0.0
20,7,1,17,0.0
21,7,1,4,0.0
22,7,2,30,0.0
23,7,1,112,0.0
27,10,1,5,0.0000174525
28,7,1,7,0.0000176697
26,10,1,2,0.0000219264
28,6,1,5,0.0000060549
16,3,1,14,0.0000108329
24,4,1,11,0.0000342621
30,7,1,1,0.0
31,7,0,0,0.0
32,7,0,0,0.0
33,7,0,0,0.0
34,7,0,0,0.0
35,7,0,0,0.0
0,8,0,0,0.0
1,8,0,0,0.0
2,8,0,0,0.0
3,8,0,0,0.0
4,8,0,0,0.0
5,8,1,28,0.0
6,8,0,0,0.0
7,8,0,0,0.0
8,8,1,125,0.0
9,8,1,2,0.0
10,8,0,0,0.0
11,8,1,16,0.0
12,8,1,15,0.0
13,8,0,0,0.0
14,8,1,31,0.0
15,8,0,0,0.0
16,8,0,0,0.0
17,8,0,0,0.0
18,8,0,0,0.0
19,8,0,0,0.0
20,8,1,44,0.0
21,8,1,15,0.0
22,8,1,58,0.0
23,8,1,78,0.0
30,10,1,5,0.0000122489
25,8,1,43,0.0
11,3,1,11,0.0000061939
9,2,1,19,0.0000054816
23,2,2,5,0.0000111804
30,11,1,9,0.0000060463
8,3,1,13,0.0000291541
31,8,2,2,0.0
32,8,0,0,0.0
33,8,0,0,0.0
34,8,0,0,0.0
35,8,0,0,0.0
0,9,0,0,0.0
1,9,0,0,0.0
2,9,0,0,0.0
3,9,0,0,0.0
4,9,0,0,0.0
5,9,1,1,0.0
6,9,1,179,0.0
7,9,1,97,0.0
8,9,1,38,0.0
9,9,0,0,0.0
10,9,0,0,0.0
11,9,1,35,0.0
12,9,1,1,0.0
13,9,1,12,0.0
14,9,1,11,0.0
15,9,0,0,0.0
16,9,0,0,0.0
17,9,0,0,0.0
18,9,0,0,0.0
19,9,0,0,0.0
20,9,1,40,0.0
21,9,2,47,0.0
22,9,2,184,0.0
23,9,1,22,0.0
24,9,1,13,0.0
25,9,2,2,0.0
9,3,2,13,0.0000115279
27,9,1,13,0.0
28,9,1,5,0.0
15,1,1,10,0.00000622
31,9,1,2,0.0000053165
31,9,1,2,0.0
32,9,0,0,0.0
33,9,0,0,0.0
34,9,0,0,0.0
35,9,0,0,0.0
0,10,0,0,0.0
1,10,0,0,0.0
2,10,0,0,0.0
3,10,0,0,0.0
4,10,0,0,0.0
5,10,1,36,0.0
6,10,1,80,0.0
7,10,0,0,0.0
8,10,0,0,0.0
9,10,0,0,0.0
10,10,1,4,0.0
11,10,1,30,0.0
12,10,0,0,0.0
13,10,1,31,0.0
14,10,1,15,0.0
15,10,1,16,0.0
16,10,0,0,0.0
17,10,0,0,0.0
18,10,0,0,0.0
19,10,0,0,0.0
20,10,2,248,0.0
21,10,2,100,0.0
22,10,1,1,0.0
23,10,0,0,0.0
24,10,1,3,0.0
25,10,1,2,0.0
26,10,1,1,0.0
23,4,1,29,0.0000059333
17,1,2,5,0.0000109458
31,10,2,4,0.0000062287
28,9,1,7,0.0000166793
7,4,2,10,0.0000165925
32,10,1,1,0.0
33,10,0,0,0.0
34,10,0,0,0.0
35,10,0,0,0.0
0,11,0,0,0.0
1,11,0,0,0.0
2,11,0,0,0.0
3,11,0,0,0.0
4,11,0,0,0.0
5,11,1,144,0.0
6,11,0,0,0.0
7,11,0,0,0.0
8,11,0,0,0.0
9,11,1,5,0.0
10,11,1,40,0.0
11,11,1,5,0.0
12,11,1,2,0.0
13,11,1,5,0.0
14,11,2,2,0.0
15,11,1,14,0.0
16,11,0,0,0.0
17,11,0,0,0.0
18,11,0,0,0.0
19,11,2,238,0.0
20,11,1,32,0.0
21,11,0,0,0.0
22,11,0,0,0.0
23,11,0,0,0.0
24,11,1,2,0.0
25,11,0,0,0.0
26,11,1,4,0.0
27,11,1,6,0.0
25,8,1,19,0.0000058291
27,7,1,10,0.0000179998
28,5,1,4,0.0000110066
31,11,1,9,0.0
32,11,0,0,0.0
33,11,0,0,0.0
34,11,0,0,0.0
35,11,0,0,0.0
0,12,0,0,0.0
1,12,0,0,0.0
2,12,0,0,0.0
3,12,0,0,0.0
4,12,0,0,0.0
5,12,1,86,0.0
6,12,1,137,0.0
7,12,1,40,0.0
8,12,1,37,0.0
9,12,1,19,0.0
10,12,1,10,0.0
11,12,0,0,0.0
12,12,1,4,0.0
13,12,1,2,0.0
14,12,1,13,0.0
15,12,1,5,0.0
16,12,0,0,0.0
17,12,0,0,0.0
18,12,2,179,0.0
19,12,2,61,0.0
20,12,0,0,0.0
21,12,0,0,0.0
22,12,0,0,0.0
23,12,1,3,0.0
24,12,0,0,0.0
25,12,1,2,0.0
26,12,1,3,0.0
27,12,1,29,0.0
27,11,1,46,0.0000054816
6,3,2,4,0.0000108242
30,7,1,3,0.0000110848
31,12,1,3,0.0
32,12,2,5,0.0
33,12,0,0,0.0
34,12,0,0,0.0
35,12,0,0,0.0
0,13,0,0,0.0
1,13,0,0,0.0
2,13,0,0,0.0
3,13,0,0,0.0
4,13,0,0,0.0
5,13,0,0,0.0
6,13,1,26,0.0
7,13,1,185,0.0
8,13,1,1,0.0
9,13,0,0,0.0
10,13,1,12,0.0
11,13,0,0,0.0
12,13,1,6,0.0
13,13,0,0,0.0
14,13,1,3,0.0
15,13,1,16,0.0
16,13,0,0,0.0
17,13,1,71,0.0
18,13,1,201,0.0
19,13,0,0,0.0
20,13,0,0,0.0
21,13,0,0,0.0
22,13,0,0,0.0
23,13,1,2,0.0
24,13,1,2,0.0
25,13,1,1,0.0
26,13,1,9,0.0
27,13,2,11,0.0
28,13,1,1,0.0
29,13,1,123,0.0
30,13,1,14,0.0
31,13,1,1,0.0
32,13,2,4,0.0
33,13,0,0,0.0
34,13,0,0,0.0
35,13,0,0,0.0
0,14,0,0,0.0
1,14,0,0,0.0
2,14,0,0,0.0
3,14,0,0,0.0
4,14,0,0,0.0
5,14,0,0,0.0
6,14,0,0,0.0
7,14,1,64,0.0
8,14,1,129,0.0
9,14,1,2,0.0
10,14,1,8,0.0
11,14,0,0,0.0
12,14,1,8,0.0
13,14,0,0,0.0
14,14,0,0,0.0
15,14,1,24,0.0
16,14,1,2,0.0
17,14,0,0,0.0
18,14,1,209,0.0
19,14,1,85,0.0
20,14,0,0,0.0
21,14,0,0,0.0
22,14,0,0,0.0
23,14,2,4,0.0
24,14,1,2,0.0
25,14,0,0,0.0
26,14,1,31,0.0
27,14,2,2,0.0
28,14,1,17,0.0
29,14,1,102,0.0
30,14,1,116,0.0
31,14,1,4,0.0
32,14,1,6,0.0
33,14,0,0,0.0
34,14,0,0,0.0
35,14,0,0,0.0
0,15,0,0,0.0
1,15,0,0,0.0
2,15,0,0,0.0
3,15,0,0,0.0
4,15,0,0,0.0
5,15,0,0,0.0
6,15,0,0,0.0
7,15,1,32,0.0
8,15,1,129,0.0
9,15,1,52,0.0
10,15,1,7,0.0
11,15,1,8,0.0
12,15,1,3,0.0
13,15,0,0,0.0
14,15,0,0,0.0
15,15,1,18,0.0
16,15,0,0,0.0
17,15,1,34,0.0
18,15,1,170,0.0
19,15,0,0,0.0
20,15,0,0,0.0
21,15,0,0,0.0
22,15,0,0,0.0
23,15,1,5,0.0
24,15,0,0,0.0
25,15,0,0,0.0
26,15,2,22,0.0
27,15,0,0,0.0
28,15,1,22,0.0
29,15,1,7,0.0
30,15,1,69,0.0
31,15,1,71,0.0
32,15,0,0,0.0
33,15,0,0,0.0
34,15,0,0,0.0
35,15,0,0,0.0
0,16,0,0,0.0
1,16,0,0,0.0
2,16,0,0,0.0
3,16,0,0,0.0
4,16,0,0,0.0
5,16,1,25,0.0
6,16,1,23,0.0
7,16,1,5,0.0
8,16,1,46,0.0
9,16,1,122,0.0
10,16,1,13,0.0
11,16,1,1,0.0
12,16,0,0,0.0
13,16,0,0,0.0
14,16,0,0,0.0
15,16,1,19,0.0
16,16,0,0,0.0
17,16,1,89,0.0
18,16,1,69,0.0
19,16,0,0,0.0
20,16,0,0,0.0
21,16,0,0,0.0
22,16,0,0,0.0
23,16,1,4,0.0
24,16,0,0,0.0
25,16,1,6,0.0
26,16,1,30,0.0
27,16,1,24,0.0
28,16,1,24,0.0
29,16,0,0,0.0
30,16,0,0,0.0
31,16,1,113,0.0
32,16,1,21,0.0
33,16,0,0,0.0
34,16,0,0,0.0
35,16,0,0,0.0
0,17,0,0,0.0
1,17,0,0,0.0
2,17,0,0,0.0
3,17,0,0,0.0
4,17,0,0,0.0
5,17,1,22,0.0
6,17,0,0,0.0
7,17,0,0,0.0
8,17,1,54,0.0
9,17,1,142,0.0
10,17,1,74,0.0
11,17,0,0,0.0
12,17,0,0,0.0
13,17,0,0,0.0
14,17,0,0,0.0
15,17,1,19,0.0
16,17,0,0,0.0
17,17,1,139,0.0
18,17,1,20,0.0
19,17,0,0,0.0
20,17,0,0,0.0
21,17,0,0,0.0
22,17,1,1,0.0
23,17,2,5,0.0
24,17,1,45,0.0
25,17,1,74,0.0
26,17,1,16,0.0
27,17,0,0,0.0
28,17,0,0,0.0
29,17,0,0,0.0
30,17,0,0,0.0
31,17,1,43,0.0
32,17,1,112,0.0
33,17,0,0,0.0
34,17,0,0,0.0
35,17,0,0,0.0
0,18,0,0,0.0
1,18,0,0,0.0
2,18,0,0,0.0
3,18,0,0,0.0
4,18,0,0,0.0
5,18,1,23,0.0
6,18,1,2,0.0
7,18,1,12,0.0
8,18,1,34,0.0
9,18,0,0,0.0
10,18,1,123,0.0
11,18,0,0,0.0
12,18,0,0,0.0
13,18,0,0,0.0
14,18,1,6,0.0
15,18,1,16,0.0
16,18,1,16,0.0
17,18,1,237,0.0
18,18,0,0,0.0
19,18,0,0,0.0
20,18,1,7,0.0
21,18,1,32,0.0
22,18,1,32,0.0
23,18,1,72,0.0
24,18,1,6,0.0
25,18,0,0,0.0
26,18,0,0,0.0
27,18,0,0,0.0
28,18,2,9,0.0
29,18,1,42,0.0
30,18,1,89,0.0
31,18,1,43,0.0
32,18,0,0,0.0
33,18,0,0,0.0
34,18,0,0,0.0
35,18,0,0,0.0
0,19,0,0,0.0
1,19,0,0,0.0
2,19,0,0,0.0
3,19,0,0,0.0
4,19,0,0,0.0
5,19,1,37,0.0
6,19,2,24,0.0
7,19,1,48,0.0
8,19,0,0,0.0
9,19,1,10,0.0
10,19,1,86,0.0
11,19,0,0,0.0
12,19,0,0,0.0
13,19,0,0,0.0
14,19,1,50,0.0
15,19,1,25,0.0
16,19,1,27,0.0
17,19,1,142,0.0
18,19,0,0,0.0
19,19,1,16,0.0
20,19,1,23,0.0
21,19,1,15,0.0
22,19,1,29,0.0
23,19,0,0,0.0
24,19,0,0,0.0
25,19,0,0,0.0
26,19,0,0,0.0
27,19,1,31,0.0
28,19,1,70,0.0
29,19,1,53,0.0
30,19,1,3,0.0
31,19,0,0,0.0
32,19,0,0,0.0
33,19,0,0,0.0
34,19,0,0,0.0
35,19,0,0,0.0
0,20,0,0,0.0
1,20,0,0,0.0
2,20,0,0,0.0
3,20,1,9,0.0
4,20,1,20,0.0
5,20,1,6,0.0
6,20,1,14,0.0
7,20,1,53,0.0
8,20,1,8,0.0
9,20,1,123,0.0
10,20,0,0,0.0
11,20,0,0,0.0
12,20,0,0,0.0
13,20,0,0,0.0
14,20,1,43,0.0
15,20,1,2,0.0
16,20,0,0,0.0
17,20,1,192,0.0
18,20,2,20,0.0
19,20,1,6,0.0
20,20,1,19,0.0
21,20,1,27,0.0
22,20,0,0,0.0
23,20,0,0,0.0
24,20,0,0,0.0
25,20,1,22,0.0
26,20,1,106,0.0
27,20,1,66,0.0
28,20,1,12,0.0
29,20,0,0,0.0
30,20,0,0,0.0
31,20,0,0,0.0
32,20,0,0,0.0
33,20,0,0,0.0
34,20,0,0,0.0
35,20,0,0,0.0
0,21,0,0,0.0
1,21,0,0,0.0
2,21,0,0,0.0
3,21,1,18,0.0
4,21,0,0,0.0
5,21,0,0,0.0
6,21,1,7,0.0
7,21,1,53,0.0
8,21,1,2,0.0
9,21,1,58,0.0
10,21,1,55,0.0
11,21,0,0,0.0
12,21,0,0,0.0
13,21,0,0,0.0
14,21,1,9,0.0
15,21,1,51,0.0
16,21,0,0,0.0
17,21,1,174,0.0
18,21,0,0,0.0
19,21,0,0,0.0
20,21,1,55,0.0
21,21,0,0,0.0
22,21,1,5,0.0
23,21,1,32,0.0
24,21,1,72,0.0
25,21,1,72,0.0
26,21,1,1,0.0
27,21,0,0,0.0
28,21,0,0,0.0
29,21,0,0,0.0
30,21,0,0,0.0
31,21,0,0,0.0
32,21,0,0,0.0
33,21,0,0,0.0
34,21,0,0,0.0
35,21,0,0,0.0
0,22,0,0,0.0
1,22,0,0,0.0
2,22,0,0,0.0
3,22,1,19,0.0
4,22,0,0,0.0
5,22,2,14,0.0
6,22,1,9,0.0
7,22,1,26,0.0
8,22,1,18,0.0
9,22,1,22,0.0
10,22,1,47,0.0
11,22,1,45,0.0
12,22,0,0,0.0
13,22,0,0,0.0
14,22,1,38,0.0
15,22,1,8,0.0
16,22,1,129,0.0
17,22,1,116,0.0
18,22,0,0,0.0
19,22,1,47,0.0
20,22,0,0,0.0
21,22,0,0,0.0
22,22,1,51,0.0
23,22,1,45,0.0
24,22,1,24,0.0
25,22,0,0,0.0
26,22,0,0,0.0
27,22,0,0,0.0
28,22,0,0,0.0
29,22,0,0,0.0
30,22,0,0,0.0
31,22,0,0,0.0
32,22,0,0,0.0
33,22,0,0,0.0
34,22,0,0,0.0
35,22,0,0,0.0
0,23,0,0,0.0
1,23,0,0,0.0
2,23,0,0,0.0
3,23,1,21,0.0
4,23,2,10,0.0
5,23,2,6,0.0
6,23,1,7,0.0
7,23,1,8,0.0
8,23,1,43,0.0
9,23,1,37,0.0
10,23,1,67,0.0
11,23,0,0,0.0
12,23,0,0,0.0
13,23,1,43,0.0
14,23,1,11,0.0
15,23,1,2,0.0
16,23,1,132,0.0
17,23,1,173,0.0
18,23,1,223,0.0
19,23,1,4,0.0
20,23,1,10,0.0
21,23,1,81,0.0
22,23,1,34,0.0
23,23,1,9,0.0
24,23,1,8,0.0
25,23,0,0,0.0
26,23,0,0,0.0
27,23,0,0,0.0
28,23,0,0,0.0
29,23,0,0,0.0
30,23,0,0,0.0
31,23,0,0,0.0
32,23,0,0,0.0
33,23,0,0,0.0
34,23,0,0,0.0
35,23,0,0,0.0
0,24,0,0,0.0
1,24,0,0,0.0
2,24,0,0,0.0
3,24,1,32,0.0
4,24,0,0,0.0
5,24,0,0,0.0
6,24,1,2,0.0
7,24,1,11,0.0
8,24,1,27,0.0
9,24,2,55,0.0
10,24,1,106,0.0
11,24,0,0,0.0
12,24,0,0,0.0
13,24,1,33,0.0
14,24,0,0,0.0
15,24,0,0,0.0
16,24,0,0,0.0
17,24,1,35,0.0
18,24,1,416,0.0
19,24,1,69,0.0
20,24,1,52,0.0
21,24,1,9,0.0
22,24,0,0,0.0
23,24,1,9,0.0
24,24,1,20,0.0
25,24,0,0,0.0
26,24,0,0,0.0
27,24,0,0,0.0
28,24,0,0,0.0
29,24,0,0,0.0
30,24,0,0,0.0
31,24,0,0,0.0
32,24,0,0,0.0
33,24,0,0,0.0
34,24,0,0,0.0
35,24,0,0,0.0
0,25,0,0,0.0
1,25,0,0,0.0
2,25,0,0,0.0
3,25,1,30,0.0
4,25,0,0,0.0
5,25,0,0,0.0
6,25,1,1,0.0
7,25,1,3,0.0
8,25,2,90,0.0
9,25,1,115,0.0
10,25,1,20,0.0
11,25,0,0,0.0
12,25,1,14,0.0
13,25,1,49,0.0
14,25,0,0,0.0
15,25,0,0,0.0
16,25,1,183,0.0
17,25,1,289,0.0
18,25,1,5,0.0
19,25,0,0,0.0
20,25,0,0,0.0
21,25,0,0,0.0
22,25,0,0,0.0
23,25,1,8,0.0
24,25,1,15,0.0
25,25,0,0,0.0
26,25,0,0,0.0
27,25,0,0,0.0
28,25,0,0,0.0
29,25,0,0,0.0
30,25,0,0,0.0
31,25,0,0,0.0
32,25,0,0,0.0
33,25,0,0,0.0
34,25,0,0,0.0
35,25,0,0,0.0
0,26,0,0,0.0
1,26,0,0,0.0
2,26,0,0,0.0
3,26,1,32,0.0
4,26,0,0,0.0
5,26,0,0,0.0
6,26,1,96,0.0
7,26,1,249,0.0
8,26,1,162,0.0
9,26,2,45,0.0
10,26,1,9,0.0
11,26,1,43,0.0
12,26,1,75,0.0
13,26,1,106,0.0
14,26,1,199,0.0
15,26,1,408,0.0
16,26,1,148,0.0
17,26,0,0,0.0
18,26,0,0,0.0
19,26,0,0,0.0
20,26,0,0,0.0
21,26,0,0,0.0
22,26,1,3,0.0
23,26,1,23,0.0
24,26,1,27,0.0
25,26,0,0,0.0
26,26,0,0,0.0
27,26,0,0,0.0
28,26,0,0,0.0
29,26,0,0,0.0
30,26,0,0,0.0
31,26,0,0,0.0
32,26,0,0,0.0
33,26,0,0,0.0
34,26,0,0,0.0
35,26,0,0,0.0
0,27,0,0,0.0
1,27,0,0,0.0
2,27,0,0,0.0
3,27,1,10,0.0
4,27,1,88,0.0
5,27,2,194,0.0
6,27,2,245,0.0
7,27,4,430,0.0
8,27,1,171,0.0
9,27,1,33,0.0
10,27,1,67,0.0
11,27,1,57,0.0
12,27,1,18,0.0
13,27,1,30,0.0
14,27,1,185,0.0
15,27,1,36,0.0
16,27,0,0,0.0
17,27,0,0,0.0
18,27,0,0,0.0
19,27,0,0,0.0
20,27,1,23,0.0
21,27,1,19,0.0
22,27,1,17,0.0
23,27,0,0,0.0
24,27,0,0,0.0
25,27,0,0,0.0
26,27,0,0,0.0
27,27,0,0,0.0
28,27,0,0,0.0
29,27,0,0,0.0
30,27,0,0,0.0
31,27,0,0,0.0
32,27,0,0,0.0
33,27,0,0,0.0
34,27,0,0,0.0
35,27,0,0,0.0
0,28,0,0,0.0
1,28,0,0,0.0
2,28,0,0,0.0
3,28,2,175,0.0
4,28,2,196,0.0
5,28,4,442,0.0
6,28,4,495,0.0
7,28,1,30,0.0
8,28,3,281,0.0
9,28,3,393,0.0
10,28,2,233,0.0
11,28,1,122,0.0
12,28,2,204,0.0
13,28,1,174,0.0
14,28,1,83,0.0
15,28,1,62,0.0
16,28,0,0,0.0
17,28,0,0,0.0
18,28,0,0,0.0
19,28,1,2,0.0
20,28,1,24,0.0
21,28,1,2,0.0
22,28,0,0,0.0
23,28,0,0,0.0
24,28,0,0,0.0
25,28,0,0,0.0
26,28,0,0,0.0
27,28,0,0,0.0
28,28,0,0,0.0
29,28,0,0,0.0
30,28,0,0,0.0
31,28,0,0,0.0
32,28,0,0,0.0
33,28,0,0,0.0
34,28,0,0,0.0
35,28,0,0,0.0
0,29,0,0,0.0
1,29,0,0,0.0
2,29,1,88,0.0
3,29,4,294,0.0
4,29,3,388,0.0
5,29,5,518,0.0
6,29,1,143,0.0
7,29,4,373,0.0
