grid_x,grid_y,nb_trp_inside,s_nb_trp_inside
7,28,2,212
8,28,1,175
9,28,3,382
10,28,4,370
11,28,1,243
12,28,1,251
13,28,1,126
14,28,1,27
15,28,0,0
16,28,0,0
17,28,0,0
18,28,0,0
19,28,0,0
20,28,0,0
21,28,0,0
22,28,0,0
23,28,0,0
24,28,0,0
25,28,0,0
26,28,0,0
27,28,0,0
28,28,0,0
29,28,0,0
30,28,0,0
31,28,0,0
32,28,0,0
33,28,0,0
34,28,0,0
35,28,0,0
0,29,0,0
1,29,0,0
2,29,3,267
3,29,5,319
4,29,1,17
5,29,1,24
6,29,3,300
7,29,2,250
8,29,2,238
9,29,2,226
10,29,1,128
11,29,1,160
12,29,2,304
13,29,1,26
14,29,0,0
15,29,0,0
16,29,0,0
17,29,0,0
18,29,0,0
19,29,0,0
20,29,0,0
21,29,0,0
22,29,0,0
23,29,0,0
24,29,0,0
25,29,0,0
26,29,0,0
27,29,0,0
28,29,0,0
29,29,0,0
30,29,0,0
31,29,0,0
32,29,0,0
33,29,0,0
34,29,0,0
35,29,0,0
0,30,0,0
1,30,1,31
2,30,2,163
3,30,2,108
4,30,2,138
5,30,3,270
6,30,3,252
7,30,2,221
8,30,1,188
9,30,1,175
10,30,2,251
11,30,1,208
12,30,1,29
13,30,1,1
14,30,0,0
15,30,0,0
16,30,0,0
17,30,0,0
18,30,0,0
19,30,0,0
20,30,0,0
21,30,0,0
22,30,0,0
23,30,0,0
24,30,0,0
25,30,0,0
26,30,0,0
27,30,0,0
28,30,0,0
29,30,0,0
30,30,0,0
31,30,0,0
32,30,0,0
33,30,0,0
34,30,0,0
35,30,0,0
0,31,0,0
1,31,1,1
2,31,1,4
3,31,1,19
4,31,4,189
5,31,1,83
6,31,1,146
7,31,2,233
8,31,4,449
9,31,1,118
10,31,1,138
11,31,4,383
12,31,1,1
13,31,0,0
14,31,0,0
15,31,0,0
16,31,0,0
17,31,0,0
18,31,0,0
19,31,0,0
20,31,0,0
21,31,0,0
22,31,0,0
23,31,0,0
24,31,0,0
25,31,0,0
26,31,0,0
27,31,0,0
28,31,0,0
29,31,0,0
30,31,0,0
31,31,0,0
32,31,0,0
33,31,0,0
34,31,0,0
35,31,0,0
0,32,2,71
1,32,1,104
2,32,1,5
3,32,4,325
4,32,1,72
5,32,4,327
6,32,1,89
7,32,2,53
8,32,6,577
9,32,2,129
10,32,1,16
11,32,0,0
12,32,0,0
13,32,0,0
14,32,0,0
15,32,0,0
16,32,0,0
17,32,0,0
18,32,0,0
19,32,0,0
20,32,0,0
21,32,0,0
22,32,0,0
23,32,0,0
24,32,0,0
25,32,0,0
26,32,0,0
27,32,0,0
28,32,0,0
29,32,0,0
30,32,0,0
31,32,0,0
32,32,0,0
33,32,0,0
34,32,0,0
35,32,0,0
0,33,0,0
1,33,1,60
2,33,1,67
3,33,4,180
4,33,1,152
5,33,2,156
6,33,1,77
7,33,1,119
8,33,3,299
9,33,1,25
10,33,0,0
11,33,0,0
12,33,0,0
13,33,0,0
14,33,0,0
15,33,0,0
16,33,0,0
17,33,0,0
18,33,0,0
19,33,0,0
20,33,0,0
21,33,0,0
22,33,0,0
23,33,0,0
24,33,0,0
25,33,0,0
26,33,0,0
27,33,0,0
28,33,0,0
29,33,0,0
30,33,0,0
31,33,0,0
32,33,0,0
33,33,0,0
34,33,0,0
35,33,0,0
0,34,0,0
1,34,4,182
2,34,5,182
3,34,1,12
4,34,1,49
5,34,2,166
6,34,1,61
7,34,1,96
8,34,4,280
9,34,1,77
10,34,0,0
11,34,0,0
12,34,0,0
13,34,0,0
14,34,0,0
15,34,0,0
16,34,0,0
17,34,0,0
18,34,0,0
19,34,0,0
20,34,0,0
21,34,0,0
22,34,0,0
23,34,0,0
24,34,0,0
25,34,0,0
26,34,0,0
27,34,0,0
28,34,0,0
29,34,0,0
30,34,0,0
31,34,0,0
32,34,0,0
33,34,0,0
34,34,0,0
35,34,0,0
0,35,0,0
1,35,1,82
2,35,1,37
3,35,2,120
4,35,1,100
5,35,1,130
6,35,2,151
7,35,1,61
8,35,0,0
9,35,0,0
10,35,0,0
11,35,0,0
12,35,0,0
13,35,0,0
14,35,0,0
15,35,0,0
16,35,0,0
17,35,0,0
18,35,0,0
19,35,0,0
20,35,0,0
21,35,0,0
22,35,0,0
23,35,0,0
24,35,0,0
25,35,0,0
26,35,0,0
27,35,0,0
28,35,0,0
29,35,0,0
30,35,0,0
31,35,0,0
32,35,0,0
33,35,0,0
34,35,0,0
35,35,0,0
0,36,0,0
1,36,0,0
2,36,0,0
3,36,0,0
4,36,0,0
5,36,0,0
6,36,0,0
7,36,0,0
8,36,0,0
9,36,0,0
10,36,0,0
11,36,0,0
12,36,0,0
13,36,0,0
14,36,0,0
15,36,0,0
16,36,0,0
17,36,0,0
18,36,0,0
19,36,0,0
20,36,0,0
21,36,0,0
22,36,0,0
23,36,0,0
24,36,0,0
25,36,0,0
26,36,0,0
27,36,0,0
28,36,0,0
29,36,0,0
30,36,0,0
31,36,0,0
32,36,0,0
33,36,0,0
34,36,0,0
35,36,0,0
0,37,0,0
1,37,0,0
2,37,0,0
3,37,0,0
4,37,0,0
5,37,0,0
6,37,0,0
7,37,0,0
8,37,0,0
9,37,0,0
10,37,0,0
11,37,0,0
12,37,0,0
13,37,0,0
14,37,0,0
15,37,0,0
16,37,0,0
17,37,0,0
18,37,0,0
19,37,0,0
20,37,0,0
21,37,0,0
22,37,0,0
23,37,0,0
24,37,0,0
25,37,0,0
26,37,0,0
27,37,0,0
28,37,0,0
29,37,0,0
30,37,0,0
31,37,0,0
32,37,0,0
33,37,0,0
34,37,0,0
35,37,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,1,3
6,0,1,5
7,0,1,3
8,0,1,5
9,0,1,3
10,28,3,767
11,0,2,5
4,31,4,760
13,0,1,4
14,0,1,1
15,0,1,3
16,0,1,1
17,0,1,1
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
4,1,2,4
5,29,1,373
4,31,5,707
7,1,2,13
2,31,4,544
9,1,1,22
1,30,4,527
3,29,5,633
4,31,3,522
7,32,2,577
8,30,3,649
9,27,3,539
5,31,2,498
17,1,1,7
3,32,1,509
19,1,1,2
20,1,1,1
21,1,1,1
22,1,0,0
23,1,0,0
24,1,0,0
25,1,0,0
26,1,0,0
27,1,0,0
28,1,0,0
29,1,0,0
30,1,0,0
31,1,0,0
32,1,0,0
33,1,0,0
34,1,0,0
35,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,1,1
1,32,1,396
7,33,2,639
1,30,4,532
11,30,3,650
5,28,1,602
1,33,2,704
5,33,3,857
8,34,2,283
8,30,1,674
3,29,4,608
7,29,6,680
8,28,1,431
9,33,2,335
5,27,3,541
10,28,3,810
9,29,2,455
21,2,1,4
5,30,2,524
23,2,1,3
24,2,1,1
25,2,0,0
26,2,0,0
27,2,0,0
28,2,0,0
29,2,0,0
30,2,0,0
31,2,0,0
32,2,0,0
33,2,0,0
34,2,0,0
35,2,0,0
0,3,0,0
1,3,0,0
2,3,0,0
3,3,0,0
4,3,1,4
5,31,4,591
6,33,3,526
4,34,2,523
10,28,4,632
7,34,4,511
2,33,4,707
7,34,2,483
12,3,2,33
13,3,3,35
11,31,2,500
15,3,1,37
16,3,1,33
1,31,4,454
7,27,2,585
12,28,3,617
20,3,1,24
7,26,1,472
9,30,2,518
23,3,1,20
24,3,1,15
25,3,1,3
26,3,0,0
27,3,0,0
28,3,0,0
29,3,0,0
30,3,0,0
31,3,0,0
32,3,0,0
33,3,0,0
34,3,0,0
35,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,0,0
4,4,1,1
5,4,1,7
6,4,1,6
7,4,1,11
8,4,1,16
9,4,1,14
10,4,1,20
11,4,1,28
12,4,1,38
13,4,1,30
14,4,1,33
15,4,1,42
16,4,2,49
17,4,1,33
18,4,1,37
19,4,1,54
11,30,3,589
8,29,5,634
22,4,1,14
8,28,2,561
7,29,5,589
9,33,2,479
26,4,1,4
27,4,0,0
28,4,0,0
29,4,0,0
30,4,0,0
31,4,0,0
32,4,0,0
33,4,0,0
34,4,0,0
35,4,0,0
0,5,0,0
1,5,0,0
2,5,0,0
3,5,0,0
4,5,0,0
5,5,1,2
6,5,0,0
7,5,0,0
8,5,1,1
9,5,1,3
10,5,2,7
11,5,1,11
12,5,3,14
13,5,1,22
14,5,1,34
15,5,1,25
16,5,1,35
17,5,1,42
18,5,1,48
19,5,1,51
1,31,6,678
6,29,2,518
7,30,2,361
10,30,3,873
5,31,3,677
5,34,2,705
5,29,3,582
6,34,3,507
28,5,0,0
29,5,0,0
30,5,0,0
31,5,0,0
32,5,0,0
33,5,0,0
34,5,0,0
35,5,0,0
0,6,0,0
1,6,0,0
2,6,0,0
3,6,0,0
4,6,0,0
5,6,1,2
6,6,0,0
7,6,0,0
8,6,0,0
9,6,0,0
10,6,0,0
11,6,0,0
12,6,1,1
13,6,1,6
14,6,1,14
15,6,1,29
16,6,1,27
17,6,1,18
18,6,1,21
19,6,1,46
20,6,1,69
21,6,1,76
6,33,3,616
10,28,5,775
3,35,1,251
5,30,3,705
11,28,1,649
6,28,4,654
1,32,3,551
29,6,1,3
30,6,1,1
31,6,0,0
32,6,0,0
33,6,0,0
34,6,0,0
35,6,0,0
0,7,0,0
1,7,0,0
2,7,0,0
3,7,0,0
4,7,0,0
5,7,1,3
6,7,0,0
7,7,0,0
8,7,0,0
9,7,0,0
10,7,0,0
11,7,0,0
12,7,0,0
13,7,0,0
14,7,0,0
15,7,0,0
16,7,1,9
17,7,1,27
18,7,1,30
19,7,1,25
20,7,1,28
21,7,2,67
22,7,1,77
4,33,1,734
5,33,2,869
5,34,3,404
7,29,4,719
3,30,5,713
9,27,3,543
29,7,1,9
4,29,2,478
31,7,0,0
32,7,0,0
33,7,0,0
34,7,0,0
35,7,0,0
0,8,0,0
1,8,0,0
2,8,0,0
3,8,0,0
4,8,0,0
5,8,0,0
6,8,1,2
7,8,0,0
8,8,0,0
9,8,0,0
10,8,0,0
11,8,0,0
12,8,0,0
13,8,0,0
14,8,0,0
15,8,0,0
16,8,0,0
17,8,0,0
18,8,1,9
19,8,1,19
20,8,1,37
21,8,1,38
22,8,1,61
23,8,1,74
11,30,4,624
5,26,2,629
10,30,2,516
2,33,4,705
28,8,1,34
3,30,6,760
5,29,2,393
31,8,0,0
32,8,0,0
33,8,0,0
34,8,0,0
35,8,0,0
0,9,0,0
1,9,0,0
2,9,0,0
3,9,0,0
4,9,0,0
5,9,0,0
6,9,1,3
7,9,0,0
8,9,0,0
9,9,0,0
10,9,0,0
11,9,0,0
12,9,0,0
13,9,0,0
14,9,0,0
15,9,0,0
16,9,0,0
17,9,0,0
18,9,1,2
19,9,1,2
20,9,1,11
21,9,1,32
22,9,1,37
23,9,2,68
24,9,1,65
25,9,1,97
5,29,4,470
27,9,1,107
28,9,1,65
1,30,6,613
10,29,2,593
2,30,1,434
32,9,1,1
33,9,0,0
34,9,0,0
35,9,0,0
0,10,0,0
1,10,0,0
2,10,0,0
3,10,0,0
4,10,0,0
5,10,0,0
6,10,1,2
7,10,0,0
8,10,0,0
9,10,0,0
10,10,0,0
11,10,0,0
12,10,0,0
13,10,0,0
14,10,0,0
15,10,0,0
16,10,0,0
17,10,1,1
18,10,1,2
19,10,1,3
20,10,1,4
21,10,1,10
22,10,1,10
23,10,1,20
24,10,1,72
25,10,1,116
26,10,1,138
2,33,5,477
6,32,2,553
8,31,1,621
13,28,1,460
12,29,4,611
32,10,0,0
33,10,0,0
34,10,0,0
35,10,0,0
0,11,0,0
1,11,0,0
2,11,0,0
3,11,0,0
4,11,0,0
5,11,0,0
6,11,1,3
7,11,0,0
8,11,0,0
9,11,0,0
10,11,0,0
11,11,0,0
12,11,0,0
13,11,0,0
14,11,0,0
15,11,0,0
16,11,0,0
17,11,1,3
18,11,1,3
19,11,1,1
20,11,1,6
21,11,1,6
22,11,1,9
23,11,1,9
24,11,1,20
25,11,1,77
26,11,1,156
27,11,1,163
3,29,3,572
1,31,5,514
4,30,4,476
1,30,4,519
32,11,1,2
33,11,0,0
34,11,0,0
35,11,0,0
0,12,0,0
1,12,0,0
2,12,0,0
3,12,0,0
4,12,0,0
5,12,0,0
6,12,0,0
7,12,1,2
8,12,0,0
9,12,0,0
10,12,0,0
11,12,0,0
12,12,0,0
13,12,0,0
14,12,0,0
15,12,0,0
16,12,0,0
17,12,1,3
18,12,1,3
19,12,1,5
20,12,1,4
21,12,1,10
22,12,1,13
23,12,1,19
24,12,1,40
25,12,1,82
26,12,1,144
27,12,1,178
2,34,2,569
4,29,5,577
7,31,1,374
31,12,1,6
32,12,1,3
33,12,0,0
34,12,0,0
35,12,0,0
0,13,0,0
1,13,0,0
2,13,0,0
3,13,0,0
4,13,0,0
5,13,0,0
6,13,0,0
7,13,1,3
8,13,0,0
9,13,0,0
10,13,0,0
11,13,0,0
12,13,0,0
13,13,0,0
14,13,0,0
15,13,0,0
16,13,1,3
17,13,0,0
18,13,1,1
19,13,1,6
20,13,1,11
21,13,1,7
22,13,1,10
23,13,1,32
24,13,1,63
25,13,1,104
26,13,1,153
27,13,2,112
28,13,1,101
29,13,1,75
30,13,1,16
31,13,1,2
32,13,1,4
33,13,0,0
34,13,0,0
35,13,0,0
0,14,0,0
1,14,0,0
2,14,0,0
3,14,0,0
4,14,0,0
5,14,0,0
6,14,0,0
7,14,1,2
8,14,0,0
9,14,0,0
10,14,0,0
11,14,0,0
12,14,0,0
13,14,0,0
14,14,0,0
15,14,0,0
16,14,1,2
17,14,1,1
18,14,1,2
19,14,1,4
20,14,1,3
21,14,1,10
22,14,1,41
23,14,1,49
24,14,1,103
25,14,1,131
26,14,1,133
27,14,1,142
28,14,1,53
29,14,1,25
30,14,1,5
31,14,1,3
32,14,0,0
33,14,0,0
34,14,0,0
35,14,0,0
0,15,0,0
1,15,0,0
2,15,0,0
3,15,0,0
4,15,0,0
5,15,0,0
6,15,0,0
7,15,1,3
8,15,0,0
9,15,0,0
10,15,0,0
11,15,0,0
12,15,0,0
13,15,0,0
14,15,0,0
15,15,1,1
16,15,1,2
17,15,1,1
18,15,1,7
19,15,1,6
20,15,1,9
21,15,1,48
22,15,1,49
23,15,1,101
24,15,1,122
25,15,1,163
26,15,1,144
27,15,1,61
28,15,1,10
29,15,1,4
30,15,1,2
31,15,0,0
32,15,0,0
33,15,0,0
34,15,0,0
35,15,0,0
0,16,0,0
1,16,0,0
2,16,0,0
3,16,0,0
4,16,0,0
5,16,0,0
6,16,0,0
7,16,0,0
8,16,1,2
9,16,0,0
10,16,0,0
11,16,0,0
12,16,0,0
13,16,0,0
14,16,0,0
15,16,1,3
16,16,0,0
17,16,1,3
18,16,1,3
19,16,1,10
20,16,1,40
21,16,1,59
22,16,2,82
23,16,1,133
24,16,1,150
25,16,1,173
26,16,1,47
27,16,1,8
28,16,1,3
29,16,1,2
30,16,0,0
31,16,0,0
32,16,0,0
33,16,0,0
34,16,0,0
35,16,0,0
0,17,0,0
1,17,0,0
2,17,0,0
3,17,0,0
4,17,0,0
5,17,0,0
6,17,0,0
7,17,0,0
8,17,1,3
9,17,0,0
10,17,0,0
11,17,0,0
12,17,0,0
13,17,0,0
14,17,0,0
15,17,1,3
16,17,1,2
17,17,1,3
18,17,1,10
19,17,1,42
20,17,1,48
21,17,1,95
22,17,1,154
23,17,1,154
24,17,1,148
25,17,1,32
26,17,1,8
27,17,1,2
28,17,1,1
29,17,0,0
30,17,0,0
31,17,0,0
32,17,0,0
33,17,0,0
34,17,0,0
35,17,0,0
0,18,0,0
1,18,0,0
2,18,0,0
3,18,0,0
4,18,0,0
5,18,0,0
6,18,0,0
7,18,0,0
8,18,1,2
9,18,0,0
10,18,0,0
11,18,0,0
12,18,0,0
13,18,0,0
14,18,1,3
15,18,1,2
16,18,1,3
17,18,1,14
18,18,1,31
19,18,1,48
20,18,1,86
21,18,1,186
22,18,1,165
23,18,1,116
24,18,1,20
25,18,1,4
26,18,1,2
27,18,1,1
28,18,0,0
29,18,0,0
30,18,0,0
31,18,0,0
32,18,0,0
33,18,0,0
34,18,0,0
35,18,0,0
0,19,0,0
1,19,0,0
2,19,0,0
3,19,0,0
4,19,0,0
5,19,0,0
6,19,0,0
7,19,0,0
8,19,1,3
9,19,0,0
10,19,0,0
11,19,0,0
12,19,0,0
13,19,0,0
14,19,1,4
15,19,1,5
16,19,1,15
17,19,1,34
18,19,1,55
19,19,1,107
20,19,1,172
21,19,2,203
22,19,1,89
23,19,1,13
24,19,1,2
25,19,1,3
26,19,0,0
27,19,0,0
28,19,0,0
29,19,0,0
30,19,0,0
31,19,0,0
32,19,0,0
33,19,0,0
34,19,0,0
35,19,0,0
0,20,0,0
1,20,0,0
2,20,0,0
3,20,0,0
4,20,0,0
5,20,0,0
6,20,0,0
7,20,0,0
8,20,0,0
9,20,1,2
10,20,0,0
11,20,0,0
12,20,0,0
13,20,1,3
14,20,1,10
15,20,1,18
16,20,1,31
17,20,3,62
18,20,1,112
19,20,1,163
20,20,2,206
21,20,1,75
22,20,1,12
23,20,0,0
24,20,1,3
25,20,0,0
26,20,0,0
27,20,0,0
28,20,0,0
29,20,0,0
30,20,0,0
31,20,0,0
32,20,0,0
33,20,0,0
34,20,0,0
35,20,0,0
0,21,0,0
1,21,0,0
2,21,0,0
3,21,0,0
4,21,0,0
5,21,0,0
6,21,0,0
7,21,0,0
8,21,0,0
9,21,1,3
10,21,0,0
11,21,0,0
12,21,1,2
13,21,1,13
14,21,1,22
15,21,2,29
16,21,1,71
17,21,1,106
18,21,1,129
19,21,1,201
20,21,1,83
21,21,1,10
22,21,1,1
23,21,1,3
24,21,0,0
25,21,0,0
26,21,0,0
27,21,0,0
28,21,0,0
29,21,0,0
30,21,0,0
31,21,0,0
32,21,0,0
33,21,0,0
34,21,0,0
35,21,0,0
0,22,0,0
1,22,0,0
2,22,0,0
3,22,0,0
4,22,0,0
5,22,0,0
6,22,0,0
7,22,0,0
8,22,0,0
9,22,1,2
10,22,0,0
11,22,1,3
12,22,1,20
13,22,1,28
14,22,2,31
15,22,1,81
16,22,1,96
17,22,1,148
18,22,1,186
19,22,1,69
20,22,1,7
21,22,1,2
22,22,1,1
23,22,0,0
24,22,0,0
25,22,0,0
26,22,0,0
27,22,0,0
28,22,0,0
29,22,0,0
30,22,0,0
31,22,0,0
32,22,0,0
33,22,0,0
34,22,0,0
35,22,0,0
0,23,0,0
1,23,0,0
2,23,0,0
3,23,0,0
4,23,0,0
5,23,0,0
6,23,0,0
7,23,0,0
8,23,0,0
9,23,1,2
10,23,1,6
11,23,1,23
12,23,1,35
13,23,1,33
14,23,1,62
15,23,2,95
16,23,1,144
17,23,1,173
18,23,1,67
19,23,1,8
20,23,1,2
21,23,1,1
22,23,0,0
23,23,0,0
24,23,0,0
25,23,0,0
26,23,0,0
27,23,0,0
28,23,0,0
29,23,0,0
30,23,0,0
31,23,0,0
32,23,0,0
33,23,0,0
34,23,0,0
35,23,0,0
0,24,0,0
1,24,0,0
2,24,0,0
3,24,0,0
4,24,0,0
5,24,0,0
6,24,0,0
7,24,0,0
8,24,0,0
9,24,1,11
10,24,1,34
11,24,1,34
12,24,1,38
13,24,1,58
14,24,1,80
15,24,1,132
16,24,1,190
17,24,1,84
18,24,1,3
19,24,0,0
20,24,0,0
21,24,0,0
22,24,0,0
23,24,0,0
24,24,0,0
25,24,0,0
26,24,0,0
27,24,0,0
28,24,0,0
29,24,0,0
30,24,0,0
31,24,0,0
32,24,0,0
33,24,0,0
34,24,0,0
35,24,0,0
0,25,0,0
1,25,0,0
2,25,0,0
3,25,0,0
4,25,0,0
5,25,0,0
6,25,0,0
7,25,1,2
8,25,1,26
9,25,1,40
10,25,1,34
11,25,1,30
12,25,1,77
13,25,2,86
14,25,1,140
15,25,1,181
16,25,1,66
17,25,1,3
18,25,0,0
19,25,0,0
20,25,0,0
21,25,0,0
22,25,0,0
23,25,0,0
24,25,0,0
25,25,0,0
26,25,0,0
27,25,0,0
28,25,0,0
29,25,0,0
30,25,0,0
31,25,0,0
32,25,0,0
33,25,0,0
34,25,0,0
35,25,0,0
0,26,0,0
1,26,0,0
2,26,0,0
3,26,0,0
4,26,0,0
5,26,1,1
6,26,1,104
7,26,1,156
8,26,1,28
9,26,1,30
10,26,1,57
11,26,1,85
12,26,1,79
13,26,1,138
14,26,1,188
15,26,2,74
16,26,1,2
17,26,0,0
18,26,0,0
19,26,0,0
20,26,0,0
21,26,0,0
22,26,0,0
23,26,0,0
24,26,0,0
25,26,0,0
26,26,0,0
27,26,0,0
28,26,0,0
29,26,0,0
30,26,0,0
31,26,0,0
32,26,0,0
33,26,0,0
34,26,0,0
35,26,0,0
0,27,0,0
1,27,0,0
2,27,0,0
3,27,0,0
4,27,2,157
5,27,3,218
6,27,2,124
7,27,3,311
8,27,2,213
9,27,1,131
10,27,1,67
11,27,2,82
12,27,2,158
13,27,1,238
14,27,1,112
15,27,1,1
16,27,0,0
17,27,0,0
18,27,0,0
19,27,0,0
20,27,0,0
21,27,0,0
22,27,0,0
23,27,0,0
24,27,0,0
25,27,0,0
26,27,0,0
27,27,0,0
28,27,0,0
29,27,0,0
30,27,0,0
31,27,0,0
32,27,0,0
33,27,0,0
34,27,0,0
35,27,0,0
0,28,0,0
1,28,0,0
2,28,0,0
3,28,0,0
4,28,1,4
5,28,2,148
6,28,1,86
7,28,1,29
8,28,2,237
9,28,1,58
10,28,2,259
11,28,2,336
12,28,1,181
13,28,1,103
14,28,1,4
15,28,0,0
16,28,0,0
17,28,0,0
18,28,0,0
19,28,0,0
20,28,0,0
21,28,0,0
22,28,0,0
23,28,0,0
24,28,0,0
25,28,0,0
26,28,0,0
27,28,0,0
28,28,0,0
29,28,0,0
30,28,0,0
31,28,0,0
32,28,0,0
33,28,0,0
34,28,0,0
35,28,0,0
0,29,0,0
1,29,0,0
2,29,1,33
3,29,4,250
4,29,3,186
5,29,3,270
6,29,2,223
7,29,2,207
8,29,2,332
9,29,1,190
10,29,3,436
11,29,1,142
12,29,4,528
13,29,1,105
14,29,0,0
15,29,0,0
16,29,0,0
17,29,0,0
18,29,0,0
19,29,0,0
20,29,0,0
21,29,0,0
22,29,0,0
23,29,0,0
24,29,0,0
25,29,0,0
26,29,0,0
27,29,0,0
28,29,0,0
29,29,0,0
30,29,0,0
31,29,0,0
32,29,0,0
33,29,0,0
34,29,0,0
35,29,0,0
0,30,0,0
1,30,3,164
2,30,1,79
3,30,5,270
4,30,3,299
5,30,2,193
6,30,2,284
7,30,3,278
8,30,1,181
9,30,2,329
10,30,2,423
11,30,3,380
12,30,1,16
13,30,0,0
14,30,0,0
15,30,0,0
16,30,0,0
17,30,0,0
18,30,0,0
19,30,0,0
20,30,0,0
21,30,0,0
22,30,0,0
23,30,0,0
24,30,0,0
25,30,0,0
26,30,0,0
27,30,0,0
28,30,0,0
29,30,0,0
30,30,0,0
31,30,0,0
32,30,0,0
33,30,0,0
34,30,0,0
35,30,0,0
0,31,5,172
1,31,1,40
2,31,2,167
3,31,1,29
4,31,2,184
5,31,1,56
6,31,1,56
7,31,3,279
8,31,3,342
9,31,1,217
10,31,2,60
11,31,2,221
12,31,0,0
13,31,0,0
14,31,0,0
15,31,0,0
16,31,0,0
17,31,0,0
18,31,0,0
19,31,0,0
20,31,0,0
21,31,0,0
22,31,0,0
23,31,0,0
24,31,0,0
25,31,0,0
26,31,0,0
27,31,0,0
28,31,0,0
29,31,0,0
30,31,0,0
31,31,0,0
32,31,0,0
33,31,0,0
34,31,0,0
35,31,0,0
0,32,1,37
1,32,3,101
2,32,4,215
3,32,1,33
4,32,3,210
5,32,2,148
6,32,2,211
7,32,2,88
8,32,1,170
9,32,1,170
10,32,1,70
11,32,0,0
12,32,0,0
13,32,0,0
14,32,0,0
15,32,0,0
16,32,0,0
17,32,0,0
18,32,0,0
19,32,0,0
20,32,0,0
21,32,0,0
22,32,0,0
23,32,0,0
24,32,0,0
25,32,0,0
26,32,0,0
27,32,0,0
28,32,0,0
29,32,0,0
30,32,0,0
31,32,0,0
32,32,0,0
33,32,0,0
34,32,0,0
35,32,0,0
0,33,1,57
1,33,4,138
2,33,4,271
3,33,1,23
4,33,2,94
5,33,3,245
6,33,1,101
7,33,1,115
8,33,1,29
9,33,3,300
10,33,1,1
11,33,0,0
12,33,0,0
13,33,0,0
14,33,0,0
15,33,0,0
16,33,0,0
17,33,0,0
18,33,0,0
19,33,0,0
20,33,0,0
21,33,0,0
22,33,0,0
23,33,0,0
24,33,0,0
25,33,0,0
26,33,0,0
27,33,0,0
28,33,0,0
29,33,0,0
30,33,0,0
31,33,0,0
32,33,0,0
33,33,0,0
34,33,0,0
35,33,0,0
0,34,0,0
1,34,3,96
2,34,1,52
3,34,1,81
4,34,2,143
5,34,2,171
6,34,3,308
7,34,2,187
8,34,3,253
9,34,0,0
10,34,0,0
11,34,0,0
12,34,0,0
13,34,0,0
14,34,0,0
15,34,0,0
16,34,0,0
17,34,0,0
18,34,0,0
19,34,0,0
20,34,0,0
21,34,0,0
22,34,0,0
23,34,0,0
24,34,0,0
25,34,0,0
26,34,0,0
27,34,0,0
28,34,0,0
29,34,0,0
30,34,0,0
31,34,0,0
32,34,0,0
33,34,0,0
34,34,0,0
35,34,0,0
0,35,0,0
1,35,1,3
2,35,1,77
3,35,2,185
4,35,2,158
5,35,1,148
6,35,1,83
7,35,1,2
8,35,0,0
9,35,0,0
10,35,0,0
11,35,0,0
12,35,0,0
13,35,0,0
14,35,0,0
15,35,0,0
16,35,0,0
17,35,0,0
18,35,0,0
19,35,0,0
20,35,0,0
21,35,0,0
22,35,0,0
23,35,0,0
24,35,0,0
25,35,0,0
26,35,0,0
27,35,0,0
28,35,0,0
29,35,0,0
30,35,0,0
31,35,0,0
32,35,0,0
33,35,0,0
34,35,0,0
35,35,0,0
0,36,0,0
1,36,0,0
2,36,0,0
3,36,0,0
4,36,0,0
5,36,0,0
6,36,0,0
7,36,0,0
8,36,0,0
9,36,0,0
10,36,0,0
11,36,0,0
12,36,0,0
13,36,0,0
14,36,0,0
15,36,0,0
16,36,0,0
17,36,0,0
18,36,0,0
19,36,0,0
20,36,0,0
21,36,0,0
22,36,0,0
23,36,0,0
24,36,0,0
25,36,0,0
26,36,0,0
27,36,0,0
28,36,0,0
29,36,0,0
30,36,0,0
31,36,0,0
32,36,0,0
33,36,0,0
34,36,0,0
35,36,0,0
0,37,0,0
1,37,0,0
2,37,0,0
3,37,0,0
4,37,0,0
5,37,0,0
6,37,0,0
7,37,0,0
8,37,0,0
9,37,0,0
10,37,0,0
11,37,0,0
12,37,0,0
13,37,0,0
14,37,0,0
15,37,0,0
16,37,0,0
17,37,0,0
18,37,0,0
19,37,0,0
20,37,0,0
21,37,0,0
22,37,0,0
23,37,0,0
24,37,0,0
25,37,0,0
26,37,0,0
27,37,0,0
28,37,0,0
29,37,0,0
30,37,0,0
31,37,0,0
32,37,0,0
33,37,0,0
34,37,0,0
35,37,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,1,1
5,0,1,2
6,0,1,1
7,0,0,0
8,0,0,0
9,0,1,7
10,0,1,10
10,27,2,486
9,32,4,478
13,0,1,4
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
