nb_cycle_aller,moy_cycle_aller,d_res_soc,jour_res_soc,nbr_elmt_res_soc,propor_utilisa_aller
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,32,109.0,2,9,80.04385964912281
60,35,109.0,6,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
60,34,109.0,4,9,80.04385964912281
